i,v,r,t,Value
distpv,init-1,p99,2035,221.272727
distpv,init-1,p99,2038,152.181818
distpv,init-1,p99,2041,115.545455
distpv,init-1,p99,2044,110.545455
distpv,init-1,p99,2047,123.909091
distpv,init-1,p99,2050,139.0
distpv,init-1,p100,2015,0.272727
distpv,init-1,p100,2020,3.818182
distpv,init-1,p100,2023,0.363636
distpv,init-1,p100,2026,6.181818
distpv,init-1,p100,2029,24.909091
distpv,init-1,p100,2032,27.272727
distpv,init-1,p100,2035,13.090909
distpv,init-1,p100,2038,7.818182
distpv,init-1,p100,2041,5.909091
distpv,init-1,p100,2044,6.090909
distpv,init-1,p100,2047,6.818182
distpv,init-1,p100,2050,8.181818
distpv,init-1,p101,2015,51.181818
distpv,init-1,p101,2020,565.909091
distpv,init-1,p101,2023,817.636364
distpv,init-1,p101,2026,319.272727
distpv,init-1,p101,2029,850.0
distpv,init-1,p101,2032,1604.727273
distpv,init-1,p101,2035,1452.909091
distpv,init-1,p101,2038,692.0
distpv,init-1,p101,2041,277.090909
distpv,init-1,p101,2044,241.363636
distpv,init-1,p101,2047,254.545455
distpv,init-1,p101,2050,315.363636
distpv,init-1,p102,2015,9.545455
distpv,init-1,p102,2020,28.454545
distpv,init-1,p102,2023,50.909091
distpv,init-1,p102,2026,78.181818
distpv,init-1,p102,2029,357.545455
distpv,init-1,p102,2032,681.181818
distpv,init-1,p102,2035,808.818182
distpv,init-1,p102,2038,468.545455
distpv,init-1,p102,2041,196.909091
distpv,init-1,p102,2044,149.181818
distpv,init-1,p102,2047,121.363636
distpv,init-1,p102,2050,120.454545
distpv,init-1,p103,2015,11.909091
distpv,init-1,p103,2020,68.727273
distpv,init-1,p103,2023,60.545455
distpv,init-1,p103,2026,7.0
distpv,init-1,p103,2029,12.636364
distpv,init-1,p103,2032,38.090909
distpv,init-1,p103,2035,36.363636
distpv,init-1,p103,2038,29.727273
distpv,init-1,p103,2041,75.909091
distpv,init-1,p103,2044,156.0
distpv,init-1,p103,2047,306.090909
distpv,init-1,p103,2050,539.363636
distpv,init-1,p104,2015,0.454545
distpv,init-1,p104,2020,2.181818
distpv,init-1,p104,2023,1.636364
distpv,init-1,p104,2026,0.181818
distpv,init-1,p104,2029,0.181818
distpv,init-1,p104,2032,0.272727
distpv,init-1,p104,2035,0.363636
distpv,init-1,p104,2038,0.090909
distpv,init-1,p104,2041,0.090909
distpv,init-1,p104,2044,0.272727
distpv,init-1,p104,2047,8.818182
distpv,init-1,p104,2050,13.181818
distpv,init-1,p105,2015,3.454545
distpv,init-1,p105,2020,44.181818
distpv,init-1,p105,2023,32.090909
distpv,init-1,p105,2026,9.818182
distpv,init-1,p105,2029,33.909091
distpv,init-1,p105,2032,78.272727
distpv,init-1,p105,2035,104.090909
distpv,init-1,p105,2038,127.181818
distpv,init-1,p105,2041,181.636364
distpv,init-1,p105,2044,151.636364
distpv,init-1,p105,2047,143.0
distpv,init-1,p105,2050,167.0
distpv,init-1,p106,2015,0.818182
distpv,init-1,p106,2020,9.636364
distpv,init-1,p106,2023,9.727273
distpv,init-1,p106,2026,1.818182
distpv,init-1,p106,2029,13.181818
distpv,init-1,p106,2032,25.818182
distpv,init-1,p106,2035,33.272727
distpv,init-1,p106,2038,38.909091
distpv,init-1,p106,2041,53.272727
distpv,init-1,p106,2044,44.727273
distpv,init-1,p106,2047,51.090909
distpv,init-1,p106,2050,62.909091
distpv,init-1,p107,2015,1.636364
distpv,init-1,p107,2020,20.0
distpv,init-1,p107,2023,16.727273
distpv,init-1,p107,2026,3.545455
distpv,init-1,p107,2029,27.181818
distpv,init-1,p107,2032,60.545455
distpv,init-1,p107,2035,66.909091
distpv,init-1,p107,2038,75.818182
distpv,init-1,p107,2041,104.272727
distpv,init-1,p107,2044,89.545455
distpv,init-1,p107,2047,89.545455
distpv,init-1,p107,2050,105.272727
distpv,init-1,p108,2015,0.090909
distpv,init-1,p108,2020,1.818182
distpv,init-1,p108,2023,2.090909
distpv,init-1,p108,2026,0.272727
distpv,init-1,p108,2029,1.454545
distpv,init-1,p108,2032,3.272727
distpv,init-1,p108,2035,11.0
distpv,init-1,p108,2038,6.727273
distpv,init-1,p108,2041,4.545455
distpv,init-1,p108,2044,17.909091
distpv,init-1,p108,2047,30.0
distpv,init-1,p108,2050,33.818182
distpv,init-1,p109,2015,0.363636
distpv,init-1,p109,2020,5.636364
distpv,init-1,p109,2023,3.818182
distpv,init-1,p109,2026,0.454545
distpv,init-1,p109,2029,3.090909
distpv,init-1,p109,2032,10.818182
distpv,init-1,p109,2035,36.272727
distpv,init-1,p109,2038,20.545455
distpv,init-1,p109,2041,16.454545
distpv,init-1,p109,2044,73.818182
distpv,init-1,p109,2047,235.090909
distpv,init-1,p109,2050,211.272727
distpv,init-1,p110,2015,0.090909
distpv,init-1,p110,2020,2.181818
distpv,init-1,p110,2023,1.181818
distpv,init-1,p110,2026,0.181818
distpv,init-1,p110,2029,0.454545
distpv,init-1,p110,2032,1.636364
distpv,init-1,p110,2035,4.090909
distpv,init-1,p110,2038,1.272727
distpv,init-1,p110,2041,0.909091
distpv,init-1,p110,2044,3.636364
distpv,init-1,p110,2047,18.818182
distpv,init-1,p110,2050,24.181818
distpv,init-1,p111,2015,15.363636
distpv,init-1,p111,2020,35.272727
distpv,init-1,p111,2023,29.272727
distpv,init-1,p111,2026,21.636364
distpv,init-1,p111,2029,72.363636
distpv,init-1,p111,2032,129.272727
distpv,init-1,p111,2035,149.818182
distpv,init-1,p111,2038,222.090909
distpv,init-1,p111,2041,305.454545
distpv,init-1,p111,2044,359.818182
distpv,init-1,p111,2047,289.0
distpv,init-1,p111,2050,79.909091
distpv,init-1,p112,2015,10.727273
distpv,init-1,p112,2020,28.363636
distpv,init-1,p112,2023,37.636364
distpv,init-1,p112,2026,27.272727
distpv,init-1,p112,2029,62.909091
distpv,init-1,p112,2032,102.090909
distpv,init-1,p112,2035,102.636364
distpv,init-1,p112,2038,144.363636
distpv,init-1,p112,2041,189.636364
distpv,init-1,p112,2044,217.363636
distpv,init-1,p112,2047,171.090909
distpv,init-1,p112,2050,45.363636
distpv,init-1,p113,2015,3.454545
distpv,init-1,p113,2020,6.545455
distpv,init-1,p113,2023,6.545455
distpv,init-1,p113,2026,5.181818
distpv,init-1,p113,2029,19.818182
distpv,init-1,p113,2032,38.090909
distpv,init-1,p113,2035,47.636364
distpv,init-1,p113,2038,72.454545
distpv,init-1,p113,2041,98.090909
distpv,init-1,p113,2044,112.909091
distpv,init-1,p113,2047,87.272727
distpv,init-1,p113,2050,20.909091
distpv,init-1,p114,2015,4.545455
distpv,init-1,p114,2020,9.0
distpv,init-1,p114,2023,8.909091
distpv,init-1,p114,2026,4.636364
distpv,init-1,p114,2029,27.545455
distpv,init-1,p114,2032,49.0
distpv,init-1,p114,2035,64.090909
distpv,init-1,p114,2038,100.818182
distpv,init-1,p114,2041,137.272727
distpv,init-1,p114,2044,158.636364
distpv,init-1,p114,2047,121.363636
distpv,init-1,p114,2050,27.181818
distpv,init-1,p115,2015,25.0
distpv,init-1,p115,2020,57.363636
distpv,init-1,p115,2023,59.272727
distpv,init-1,p115,2026,43.727273
distpv,init-1,p115,2029,80.272727
distpv,init-1,p115,2032,143.727273
distpv,init-1,p115,2035,128.727273
distpv,init-1,p115,2038,154.0
distpv,init-1,p115,2041,163.636364
distpv,init-1,p115,2044,164.818182
distpv,init-1,p115,2047,163.181818
distpv,init-1,p115,2050,61.909091
distpv,init-1,p116,2020,3.727273
distpv,init-1,p116,2023,12.090909
distpv,init-1,p116,2026,2.909091
distpv,init-1,p116,2029,27.909091
distpv,init-1,p116,2032,51.0
distpv,init-1,p116,2035,59.636364
distpv,init-1,p116,2038,79.0
distpv,init-1,p116,2041,94.363636
distpv,init-1,p116,2044,100.272727
distpv,init-1,p116,2047,20.818182
distpv,init-1,p116,2050,21.909091
distpv,init-1,p117,2020,0.636364
distpv,init-1,p117,2023,2.0
distpv,init-1,p117,2026,1.909091
distpv,init-1,p117,2029,4.0
distpv,init-1,p117,2032,8.818182
distpv,init-1,p117,2035,9.0
distpv,init-1,p117,2038,9.272727
distpv,init-1,p117,2041,11.727273
distpv,init-1,p117,2044,13.636364
distpv,init-1,p117,2047,9.818182
distpv,init-1,p117,2050,11.818182
distpv,init-1,p118,2015,0.545455
distpv,init-1,p118,2020,7.0
distpv,init-1,p118,2023,0.363636
distpv,init-1,p118,2026,4.363636
distpv,init-1,p118,2029,22.181818
distpv,init-1,p118,2032,35.636364
distpv,init-1,p118,2035,32.272727
distpv,init-1,p118,2038,22.727273
distpv,init-1,p118,2041,23.363636
distpv,init-1,p118,2044,23.818182
distpv,init-1,p118,2047,25.272727
distpv,init-1,p118,2050,26.727273
distpv,init-1,p120,2015,1.363636
distpv,init-1,p120,2020,2.272727
distpv,init-1,p120,2023,1.363636
distpv,init-1,p120,2026,0.545455
distpv,init-1,p120,2029,3.272727
distpv,init-1,p120,2032,9.363636
distpv,init-1,p120,2035,11.181818
distpv,init-1,p120,2038,14.818182
distpv,init-1,p120,2041,16.181818
distpv,init-1,p120,2044,16.181818
distpv,init-1,p120,2047,15.818182
distpv,init-1,p120,2050,5.909091
distpv,init-1,p121,2015,24.0
distpv,init-1,p121,2020,46.818182
distpv,init-1,p121,2023,15.727273
distpv,init-1,p121,2026,6.090909
distpv,init-1,p121,2029,36.818182
distpv,init-1,p121,2032,60.090909
distpv,init-1,p121,2035,-11.909091
distpv,init-1,p121,2038,0.818182
distpv,init-1,p121,2041,1.909091
distpv,init-1,p121,2044,3.0
distpv,init-1,p121,2047,3.818182
distpv,init-1,p121,2050,4.727273
distpv,init-1,p123,2015,241.909091
distpv,init-1,p123,2020,534.727273
distpv,init-1,p123,2023,216.0
distpv,init-1,p123,2026,143.090909
distpv,init-1,p123,2029,297.090909
distpv,init-1,p123,2032,412.454545
distpv,init-1,p123,2035,-138.454545
distpv,init-1,p123,2038,4.545455
distpv,init-1,p123,2041,12.272727
distpv,init-1,p123,2044,21.636364
distpv,init-1,p123,2047,29.181818
distpv,init-1,p123,2050,37.818182
distpv,init-1,p124,2020,0.181818
distpv,init-1,p124,2023,-0.090909
distpv,init-1,p124,2026,0.090909
distpv,init-1,p124,2029,0.909091
distpv,init-1,p124,2032,1.545455
distpv,init-1,p124,2035,1.727273
distpv,init-1,p124,2038,1.909091
distpv,init-1,p124,2041,1.636364
distpv,init-1,p124,2044,1.454545
distpv,init-1,p124,2047,1.272727
distpv,init-1,p124,2050,1.363636
distpv,init-1,p125,2015,25.090909
distpv,init-1,p125,2020,44.818182
distpv,init-1,p125,2023,30.272727
distpv,init-1,p125,2026,17.636364
distpv,init-1,p125,2029,48.818182
distpv,init-1,p125,2032,84.818182
distpv,init-1,p125,2035,36.454545
distpv,init-1,p125,2038,12.454545
distpv,init-1,p125,2041,16.727273
distpv,init-1,p125,2044,18.909091
distpv,init-1,p125,2047,26.636364
distpv,init-1,p125,2050,33.181818
distpv,init-1,p126,2015,646.636364
distpv,init-1,p126,2020,936.818182
distpv,init-1,p126,2023,559.545455
distpv,init-1,p126,2026,343.454545
distpv,init-1,p126,2029,671.545455
distpv,init-1,p126,2032,959.090909
distpv,init-1,p126,2035,265.727273
distpv,init-1,p126,2038,191.181818
distpv,init-1,p126,2041,247.363636
distpv,init-1,p126,2044,88.0
distpv,init-1,p126,2047,1.0
distpv,init-1,p126,2050,2.727273
distpv,init-1,p127,2015,256.636364
distpv,init-1,p127,2020,730.363636
distpv,init-1,p127,2023,411.181818
distpv,init-1,p127,2026,133.090909
distpv,init-1,p127,2029,237.545455
distpv,init-1,p127,2032,706.0
distpv,init-1,p127,2035,582.636364
distpv,init-1,p127,2038,588.545455
distpv,init-1,p127,2041,1002.181818
distpv,init-1,p127,2044,753.909091
distpv,init-1,p127,2047,454.909091
distpv,init-1,p127,2050,667.727273
distpv,init-1,p128,2015,114.545455
distpv,init-1,p128,2020,413.636364
distpv,init-1,p128,2023,421.545455
distpv,init-1,p128,2026,74.545455
distpv,init-1,p128,2029,80.090909
distpv,init-1,p128,2032,112.545455
distpv,init-1,p128,2035,34.363636
distpv,init-1,p128,2038,70.454545
distpv,init-1,p128,2041,249.363636
distpv,init-1,p128,2044,169.454545
distpv,init-1,p128,2047,99.0
distpv,init-1,p128,2050,140.0
distpv,init-1,p129,2015,37.727273
distpv,init-1,p129,2020,73.818182
distpv,init-1,p129,2023,239.818182
distpv,init-1,p129,2026,19.818182
distpv,init-1,p129,2029,19.181818
distpv,init-1,p129,2032,19.545455
distpv,init-1,p129,2035,-26.636364
distpv,init-1,p129,2038,1.545455
distpv,init-1,p129,2041,3.727273
distpv,init-1,p129,2044,4.636364
distpv,init-1,p129,2047,6.181818
distpv,init-1,p129,2050,8.636364
distpv,init-1,p130,2015,20.545455
distpv,init-1,p130,2020,72.909091
distpv,init-1,p130,2023,50.727273
distpv,init-1,p130,2026,8.818182
distpv,init-1,p130,2029,11.272727
distpv,init-1,p130,2032,15.363636
distpv,init-1,p130,2035,-1.272727
distpv,init-1,p130,2038,10.0
distpv,init-1,p130,2041,10.272727
distpv,init-1,p130,2044,9.545455
distpv,init-1,p130,2047,9.363636
distpv,init-1,p130,2050,9.545455
distpv,init-1,p131,2015,530.818182
distpv,init-1,p131,2020,1112.090909
distpv,init-1,p131,2023,-1498.818182
distpv,init-1,p131,2026,241.909091
distpv,init-1,p131,2029,673.181818
distpv,init-1,p131,2032,1150.181818
distpv,init-1,p131,2035,648.727273
distpv,init-1,p131,2038,64.272727
distpv,init-1,p131,2041,49.636364
distpv,init-1,p131,2044,48.818182
distpv,init-1,p131,2047,62.545455
distpv,init-1,p131,2050,75.727273
distpv,init-1,p132,2015,127.0
distpv,init-1,p132,2020,390.181818
distpv,init-1,p132,2023,200.636364
distpv,init-1,p132,2026,84.727273
distpv,init-1,p132,2029,112.545455
distpv,init-1,p132,2032,137.090909
distpv,init-1,p132,2035,-12.363636
distpv,init-1,p132,2038,16.545455
distpv,init-1,p132,2041,25.818182
distpv,init-1,p132,2044,33.0
distpv,init-1,p132,2047,47.090909
distpv,init-1,p132,2050,57.272727
distpv,init-1,p133,2015,4.0
distpv,init-1,p133,2020,155.272727
distpv,init-1,p133,2023,137.909091
distpv,init-1,p133,2026,105.181818
distpv,init-1,p133,2029,144.181818
distpv,init-1,p133,2032,181.545455
distpv,init-1,p133,2035,-61.545455
distpv,init-1,p133,2038,3.181818
distpv,init-1,p133,2041,2.727273
distpv,init-1,p133,2044,3.090909
distpv,init-1,p133,2047,3.272727
distpv,init-1,p133,2050,3.363636
distpv,init-1,p134,2020,32.272727
distpv,init-1,p134,2023,2168.909091
distpv,init-1,p134,2026,108.090909
distpv,init-1,p134,2029,80.818182
distpv,init-1,p134,2032,39.818182
distpv,init-1,p134,2035,-219.272727
distpv,init-1,p134,2038,7.545455
distpv,init-1,p134,2041,9.272727
distpv,init-1,p134,2044,10.090909
distpv,init-1,p134,2047,11.909091
distpv,init-1,p134,2050,13.363636
Gas-CC,new1,p9,2015,1207.8
Gas-CC,new1,p10,2015,943.0
Gas-CC,new1,p13,2015,510.0
Gas-CC,new1,p15,2015,301.3
Gas-CC,new1,p24,2015,94.0
Gas-CC,new1,p25,2015,629.0
Gas-CC,new1,p33,2015,576.0
Gas-CC,new1,p34,2015,188.0
Gas-CC,new1,p38,2015,295.0
Gas-CC,new1,p51,2015,458.0
Gas-CC,new1,p58,2015,890.9
Gas-CC,new1,p59,2015,128.0
Gas-CC,new1,p63,2015,2829.5
Gas-CC,new1,p64,2015,516.0
Gas-CC,new1,p67,2015,351.8
Gas-CC,new1,p80,2015,586.0
Gas-CC,new1,p87,2015,150.0
Gas-CC,new1,p88,2015,675.6
Gas-CC,new1,p92,2015,878.0
Gas-CC,new1,p94,2015,2471.0
Gas-CC,new1,p97,2015,1330.0
Gas-CC,new1,p98,2015,2103.0
Gas-CC,new1,p99,2015,622.0
Gas-CC,new1,p100,2015,1472.2
Gas-CC,new1,p101,2015,290.0
Gas-CC,new1,p102,2015,3839.0
Gas-CC,new1,p103,2015,74.9
Gas-CC,new1,p109,2015,663.0
Gas-CC,new1,p111,2015,685.1
Gas-CC,new1,p112,2015,540.0
Gas-CC,new1,z122,2015,641.4
Gas-CC,new1,p125,2015,309.0
Gas-CC,new1,p126,2015,2165.4
Gas-CC,new1,p127,2015,540.0
Gas-CC,new1,p132,2015,635.0
Gas-CC,new2,p5,2020,416.3
Gas-CC,new2,p10,2020,1290.0
Gas-CC,new2,p25,2020,8.4
Gas-CC,new2,p51,2020,477.0
Gas-CC,new2,p53,2020,117.0
Gas-CC,new2,p58,2020,2107.3
Gas-CC,new2,p63,2020,1115.4
Gas-CC,new2,p65,2020,1142.7
Gas-CC,new2,p66,2023,1000.0
Gas-CC,new2,p68,2020,187.0
Gas-CC,new2,p70,2020,662.5
Gas-CC,new2,p78,2020,700.5
Gas-CC,new2,p80,2023,2414.0
Gas-CC,new2,p87,2023,902.0
Gas-CC,new2,p90,2023,1343.9
Gas-CC,new2,p92,2020,1052.1
Gas-CC,new2,p95,2020,786.0
Gas-CC,new2,p97,2020,962.0
Gas-CC,new2,p99,2020,3722.1
Gas-CC,new2,p101,2020,3794.1
Gas-CC,new2,p101,2023,2236.3
Gas-CC,new2,p102,2020,1237.0
Gas-CC,new2,p102,2023,2409.0
Gas-CC,new2,p103,2020,154.0
Gas-CC,new2,p103,2023,1323.6
Gas-CC,new2,p104,2023,1084.0
Gas-CC,new2,p105,2020,715.0
Gas-CC,new2,p107,2020,644.0
Gas-CC,new2,p108,2020,1100.0
Gas-CC,new2,p111,2020,1705.1
Gas-CC,new2,p111,2023,1210.4
Gas-CC,new2,p112,2020,714.6
Gas-CC,new2,p112,2023,4157.0
Gas-CC,new2,p114,2020,463.1
Gas-CC,new2,p115,2020,947.001
Gas-CC,new2,p115,2023,620.7
Gas-CC,new2,z122,2020,8322.0
Gas-CC,new2,p123,2020,2471.5
Gas-CC,new2,p126,2020,565.0
Gas-CC,new2,p127,2020,1656.5
Gas-CC,new2,p131,2020,675.0
Gas-CC,new2,p132,2020,1285.7
Gas-CC,new3,p2,2026,157.603284
Gas-CC,new3,p30,2026,1614.775814
Gas-CC,new3,p43,2026,47.0
Gas-CC,new3,p44,2026,29.0
Gas-CC,new3,p46,2026,562.0
Gas-CC,new3,p59,2026,581.286523
Gas-CC,new3,p66,2026,697.0
Gas-CC,new3,p67,2026,4665.84153
Gas-CC,new3,p70,2026,48.346293
Gas-CC,new3,p74,2026,18.0
Gas-CC,new3,p82,2026,560.659926
Gas-CC,new3,p92,2026,2430.36786
Gas-CC,new3,p96,2026,64.684233
Gas-CC,new3,p98,2026,467.973312
Gas-CC,new3,p101,2026,1092.0
Gas-CC,new3,p105,2026,715.0
Gas-CC,new3,p111,2026,950.0
Gas-CC,new3,p125,2026,239.392796
Gas-CC,new3,p132,2026,644.8
Gas-CC,new6,p1,2029,146.142451
Gas-CC,new6,p2,2029,754.196716
Gas-CC,new6,p12,2029,410.296996
Gas-CC,new6,p13,2029,562.0
Gas-CC,new6,p25,2029,1326.0
Gas-CC,new6,p28,2029,3872.0
Gas-CC,new6,p34,2029,307.0
Gas-CC,new6,p43,2029,98.0
Gas-CC,new6,p44,2029,29.0
Gas-CC,new6,p46,2029,556.921019
Gas-CC,new6,p58,2029,378.0
Gas-CC,new6,p59,2029,202.115433
Gas-CC,new6,p60,2029,431.251577
Gas-CC,new6,p61,2029,201.240156
Gas-CC,new6,p63,2029,1202.0
Gas-CC,new6,p64,2029,768.1
Gas-CC,new6,p65,2029,391.0
Gas-CC,new6,p66,2029,823.0
Gas-CC,new6,p70,2029,507.859105
Gas-CC,new6,p74,2029,18.0
Gas-CC,new6,p75,2029,350.0
Gas-CC,new6,p76,2029,150.0
Gas-CC,new6,p77,2029,160.0
Gas-CC,new6,p78,2029,305.0
Gas-CC,new6,p79,2029,150.0
Gas-CC,new6,p80,2029,592.117009
Gas-CC,new6,p84,2029,502.117941
Gas-CC,new6,p87,2029,1120.0
Gas-CC,new6,p92,2029,3605.936306
Gas-CC,new6,p96,2029,864.136927
Gas-CC,new6,p98,2029,1876.514391
Gas-CC,new6,p101,2029,2466.587445
Gas-CC,new6,p103,2029,363.0
Gas-CC,new6,p105,2029,715.0
Gas-CC,new6,p107,2029,889.0
Gas-CC,new6,p108,2029,247.840436
Gas-CC,new6,p109,2029,1392.0
Gas-CC,new6,p111,2029,1716.0
Gas-CC,new6,p112,2029,20.0
Gas-CC,new6,p116,2029,1935.0
Gas-CC,new6,z122,2029,35.0
Gas-CC,new6,p126,2029,465.0
Gas-CC,new9,p12,2032,2.033606
Gas-CC,new9,p13,2032,3176.315018
Gas-CC,new9,p25,2032,1243.202303
Gas-CC,new9,p27,2032,486.991449
Gas-CC,new9,p28,2032,313.858852
Gas-CC,new9,p29,2032,386.028272
Gas-CC,new9,p30,2032,449.557251
Gas-CC,new9,p35,2032,0.616207
Gas-CC,new9,p36,2032,0.451589
Gas-CC,new9,p37,2032,72.259318
Gas-CC,new9,p40,2032,20.93673
Gas-CC,new9,p41,2032,50.73036
Gas-CC,new9,p42,2032,51.065842
Gas-CC,new9,p43,2032,421.44956
Gas-CC,new9,p44,2032,244.641665
Gas-CC,new9,p45,2032,126.943176
Gas-CC,new9,p46,2032,61.416355
Gas-CC,new9,p48,2032,669.250053
Gas-CC,new9,p51,2032,282.22779
Gas-CC,new9,p54,2032,62.5642
Gas-CC,new9,p55,2032,733.208333
Gas-CC,new9,p56,2032,11.749163
Gas-CC,new9,p57,2032,345.105275
Gas-CC,new9,p58,2032,3211.566129
Gas-CC,new9,p59,2032,420.752286
Gas-CC,new9,p62,2032,39.468027
Gas-CC,new9,p65,2032,294.828221
Gas-CC,new9,p66,2032,79.418756
Gas-CC,new9,p67,2032,4807.442831
Gas-CC,new9,p68,2032,57.012612
Gas-CC,new9,p69,2032,14.327153
Gas-CC,new9,p70,2032,197.5233
Gas-CC,new9,p71,2032,38.225294
Gas-CC,new9,p72,2032,32.329161
Gas-CC,new9,p73,2032,3.271782
Gas-CC,new9,p75,2032,559.914131
Gas-CC,new9,p76,2032,314.423102
Gas-CC,new9,p77,2032,16.539269
Gas-CC,new9,p78,2032,88.64465
Gas-CC,new9,p79,2032,936.329191
Gas-CC,new9,p85,2032,888.250837
Gas-CC,new9,p86,2032,33.792415
Gas-CC,new9,p91,2032,618.43062
Gas-CC,new9,p92,2032,1474.324712
Gas-CC,new9,p94,2032,1174.691977
Gas-CC,new9,p96,2032,143.230293
Gas-CC,new9,p103,2032,3442.516325
Gas-CC,new9,p106,2032,8.422344
Gas-CC,new9,p110,2032,372.162814
Gas-CC,new9,p112,2032,1171.132039
Gas-CC,new9,p113,2032,4564.322746
Gas-CC,new9,p114,2032,1574.138257
Gas-CC,new9,p115,2032,3302.564564
Gas-CC,new9,p130,2032,224.810661
Gas-CC,new9,p134,2032,19.642907
Gas-CC,new12,p1,2035,1444.587225
Gas-CC,new12,p12,2035,487.244262
Gas-CC,new12,p13,2035,3827.599505
Gas-CC,new12,p25,2035,1099.480364
Gas-CC,new12,p27,2035,140.929677
Gas-CC,new12,p28,2035,296.075484
Gas-CC,new12,p30,2035,365.994229
Gas-CC,new12,p31,2035,103.901252
Gas-CC,new12,p33,2035,21.271014
Gas-CC,new12,p34,2035,64.053824
Gas-CC,new12,p37,2035,72.444393
Gas-CC,new12,p43,2035,853.23498
Gas-CC,new12,p45,2035,255.491364
Gas-CC,new12,p58,2035,2154.105929
Gas-CC,new12,p59,2035,110.026873
Gas-CC,new12,p66,2035,548.795282
Gas-CC,new12,p67,2035,5117.719942
Gas-CC,new12,p68,2035,10.839458
Gas-CC,new12,p69,2035,132.277906
Gas-CC,new12,p70,2035,67.503548
Gas-CC,new12,p71,2035,363.448406
Gas-CC,new12,p76,2035,174.28485
Gas-CC,new12,p77,2035,40.381101
Gas-CC,new12,p78,2035,976.30341
Gas-CC,new12,p84,2035,9.723956
Gas-CC,new12,p85,2035,767.711814
Gas-CC,new12,p86,2035,714.389095
Gas-CC,new12,p91,2035,248.714614
Gas-CC,new12,p92,2035,897.753315
Gas-CC,new12,p94,2035,3612.965895
Gas-CC,new12,p96,2035,1153.435812
Gas-CC,new12,p97,2035,269.381242
Gas-CC,new12,p101,2035,280.895368
Gas-CC,new12,p103,2035,2636.834282
Gas-CC,new12,p105,2035,397.508438
Gas-CC,new12,p106,2035,1655.101018
Gas-CC,new12,p110,2035,35.624172
Gas-CC,new12,p112,2035,4342.282852
Gas-CC,new12,p113,2035,1117.911688
Gas-CC,new12,z122,2035,858.691459
Gas-CC,new12,p130,2035,986.034322
Gas-CC,new12,p133,2035,86.212348
Gas-CC,new12,p134,2035,1060.219482
Gas-CC,new15,p1,2038,4197.768086
Gas-CC,new15,p3,2038,80.202499
Gas-CC,new15,p12,2038,763.437063
Gas-CC,new15,p13,2038,455.524268
Gas-CC,new15,p14,2038,319.044553
Gas-CC,new15,p21,2038,718.918981
Gas-CC,new15,p25,2038,3597.38078
Gas-CC,new15,p26,2038,4.605573
Gas-CC,new15,p27,2038,435.220376
Gas-CC,new15,p28,2038,2550.973988
Gas-CC,new15,p30,2038,734.632922
Gas-CC,new15,p31,2038,1100.017691
Gas-CC,new15,p33,2038,1576.729258
Gas-CC,new15,p34,2038,325.418581
Gas-CC,new15,p35,2038,3.314873
Gas-CC,new15,p36,2038,0.307588
Gas-CC,new15,p39,2038,32.859928
Gas-CC,new15,p40,2038,11.88752
Gas-CC,new15,p41,2038,212.178426
Gas-CC,new15,p45,2038,114.133486
Gas-CC,new15,p47,2038,206.433245
Gas-CC,new15,p48,2038,1437.776224
Gas-CC,new15,p54,2038,384.942694
Gas-CC,new15,p55,2038,806.354029
Gas-CC,new15,p56,2038,294.036758
Gas-CC,new15,p57,2038,1097.541261
Gas-CC,new15,p58,2038,2052.070886
Gas-CC,new15,p59,2038,85.794441
Gas-CC,new15,p62,2038,77.307277
Gas-CC,new15,p63,2038,3455.855885
Gas-CC,new15,p65,2038,1377.721665
Gas-CC,new15,p66,2038,398.747255
Gas-CC,new15,p67,2038,4832.684671
Gas-CC,new15,p68,2038,799.367463
Gas-CC,new15,p69,2038,1795.508527
Gas-CC,new15,p70,2038,60.572939
Gas-CC,new15,p71,2038,1818.947836
Gas-CC,new15,p72,2038,663.566349
Gas-CC,new15,p76,2038,2254.511422
Gas-CC,new15,p77,2038,3.523847
Gas-CC,new15,p78,2038,1108.714094
Gas-CC,new15,p85,2038,54.998966
Gas-CC,new15,p86,2038,1894.641979
Gas-CC,new15,p89,2038,160.918454
Gas-CC,new15,p91,2038,387.404238
Gas-CC,new15,p92,2038,479.020441
Gas-CC,new15,p94,2038,4372.714039
Gas-CC,new15,p96,2038,1340.762255
Gas-CC,new15,p97,2038,1911.043663
Gas-CC,new15,p101,2038,6047.210841
Gas-CC,new15,p103,2038,3247.723859
Gas-CC,new15,p104,2038,136.838572
Gas-CC,new15,p105,2038,77.157747
Gas-CC,new15,p106,2038,1896.709529
Gas-CC,new15,p110,2038,137.251886
Gas-CC,new15,p111,2038,1789.017369
Gas-CC,new15,p112,2038,3866.649839
Gas-CC,new15,p113,2038,840.302823
Gas-CC,new15,z122,2038,3479.310897
Gas-CC,new18,p1,2041,929.293134
Gas-CC,new18,p13,2041,591.201116
Gas-CC,new18,p14,2041,834.30934
Gas-CC,new18,p25,2041,336.066663
Gas-CC,new18,p26,2041,1.147027
Gas-CC,new18,p27,2041,220.499585
Gas-CC,new18,p28,2041,756.09144
Gas-CC,new18,p30,2041,159.744278
Gas-CC,new18,p33,2041,732.472777
Gas-CC,new18,p34,2041,95.602567
Gas-CC,new18,p35,2041,2.28363
Gas-CC,new18,p36,2041,0.487345
