i,r,t,Value
Gas-CT,p4,2047,360735.600077
Gas-CT,p4,2050,360735.600077
Gas-CT,p5,2010,17765.28
Gas-CT,p5,2015,138232.8
Gas-CT,p5,2020,138232.8
Gas-CT,p5,2023,340588.8
Gas-CT,p5,2026,340588.8
Gas-CT,p5,2029,340588.8
Gas-CT,p5,2032,340588.8
Gas-CT,p5,2035,340588.8
Gas-CT,p5,2038,340588.8
Gas-CT,p5,2041,340588.8
Gas-CT,p5,2044,340588.8
Gas-CT,p5,2047,340588.8
Gas-CT,p5,2050,340588.8
Gas-CT,p6,2010,52560.0
Gas-CT,p6,2015,52560.0
Gas-CT,p6,2020,243369.562918
Gas-CT,p6,2023,52560.0
Gas-CT,p6,2026,259223.731571
Gas-CT,p6,2029,75398.4078
Gas-CT,p6,2032,52560.0
Gas-CT,p6,2035,52560.0
Gas-CT,p6,2038,52560.0
Gas-CT,p6,2041,52560.0
Gas-CT,p6,2044,52560.0
Gas-CT,p6,2047,52560.0
Gas-CT,p6,2050,52560.0
Gas-CT,p8,2010,4624.54212
Gas-CT,p8,2015,2628.0
Gas-CT,p8,2020,2628.0
Gas-CT,p8,2023,2628.0
Gas-CT,p8,2026,2628.0
Gas-CT,p8,2029,2628.0
Gas-CT,p8,2032,2628.0
Gas-CT,p8,2035,2628.0
Gas-CT,p8,2038,2628.0
Gas-CT,p8,2041,2628.0
Gas-CT,p8,2044,2628.0
Gas-CT,p8,2047,2628.0
Gas-CT,p8,2050,2628.0
Gas-CT,p9,2010,1651330.08
Gas-CT,p9,2015,2228070.96
Gas-CT,p9,2020,2202842.16
Gas-CT,p9,2023,2315741.04
Gas-CT,p9,2026,2287358.64
Gas-CT,p9,2029,2257557.12
Gas-CT,p9,2032,2257557.12
Gas-CT,p9,2035,2229437.52
Gas-CT,p9,2038,2197638.72
Gas-CT,p9,2041,2057724.0
Gas-CT,p9,2044,1879335.36
Gas-CT,p9,2047,1801073.52
Gas-CT,p9,2050,1755766.8
Gas-CT,p10,2010,1528234.56
Gas-CT,p10,2015,2847070.08
Gas-CT,p10,2020,2766390.48
Gas-CT,p10,2023,2766390.48
Gas-CT,p10,2026,2766390.48
Gas-CT,p10,2029,2737009.44
Gas-CT,p10,2032,2567766.24
Gas-CT,p10,2035,2556623.52
Gas-CT,p10,2038,2556623.52
Gas-CT,p10,2041,2405250.72
Gas-CT,p10,2044,2150439.84
Gas-CT,p10,2047,2028237.84
Gas-CT,p10,2050,2004060.24
Gas-CT,p11,2010,401243.04
Gas-CT,p11,2015,372545.28
Gas-CT,p11,2020,749347.92
Gas-CT,p11,2023,749347.92
Gas-CT,p11,2026,749347.92
Gas-CT,p11,2029,749347.92
Gas-CT,p11,2032,749347.92
Gas-CT,p11,2035,749347.92
Gas-CT,p11,2038,749347.92
Gas-CT,p11,2041,749347.92
Gas-CT,p11,2044,749347.92
Gas-CT,p11,2047,749347.92
Gas-CT,p11,2050,749347.92
Gas-CT,p12,2010,252393.12
Gas-CT,p12,2015,244509.12
Gas-CT,p12,2020,139389.12
Gas-CT,p12,2023,139389.12
Gas-CT,p12,2026,139389.12
Gas-CT,p12,2029,149580.5123
Gas-CT,p12,2032,149582.83132
Gas-CT,p12,2035,154847.498753
Gas-CT,p12,2038,158120.353452
Gas-CT,p12,2041,158120.353452
Gas-CT,p12,2044,158120.353452
Gas-CT,p12,2047,158120.353452
Gas-CT,p12,2050,18731.233452
Gas-CT,p13,2010,585518.4
Gas-CT,p13,2015,549252.0
Gas-CT,p13,2020,1977101.671321
Gas-CT,p13,2023,549252.0
Gas-CT,p13,2026,549252.0
Gas-CT,p13,2029,520344.0
Gas-CT,p13,2032,520344.0
Gas-CT,p13,2035,520344.0
Gas-CT,p13,2038,520344.0
Gas-CT,p13,2041,520344.0
Gas-CT,p13,2044,523512.087443
Gas-CT,p13,2047,406828.887443
Gas-CT,p13,2050,19256.122396
Gas-CT,p14,2010,69379.2
Gas-CT,p14,2015,69379.2
Gas-CT,p14,2020,69379.2
Gas-CT,p14,2023,69379.2
Gas-CT,p14,2026,69379.2
Gas-CT,p14,2029,69379.2
Gas-CT,p14,2032,76323.909597
Gas-CT,p14,2035,76323.909597
Gas-CT,p14,2038,85650.365245
Gas-CT,p14,2041,85650.365245
Gas-CT,p14,2044,85650.365245
Gas-CT,p14,2047,85650.365245
Gas-CT,p14,2050,16271.165245
Gas-CT,p15,2010,220909.68
Gas-CT,p15,2015,220909.68
Gas-CT,p15,2020,220909.68
Gas-CT,p15,2023,220909.68
Gas-CT,p15,2026,220909.68
Gas-CT,p15,2029,224588.88
Gas-CT,p15,2032,224588.88
Gas-CT,p15,2035,225447.784853
Gas-CT,p15,2038,262153.597967
Gas-CT,p15,2041,262153.597967
Gas-CT,p15,2044,262153.597967
Gas-CT,p15,2047,262153.597967
Gas-CT,p15,2050,262153.597967
Gas-CT,p17,2010,28382.4
Gas-CT,p17,2015,97919.28
Gas-CT,p17,2020,177276.338343
Gas-CT,p17,2023,97919.28
Gas-CT,p17,2026,97919.28
Gas-CT,p17,2029,135762.48
Gas-CT,p17,2032,135762.48
Gas-CT,p17,2035,135762.48
Gas-CT,p17,2038,135762.48
Gas-CT,p17,2041,135762.48
Gas-CT,p17,2044,135762.48
Gas-CT,p17,2047,135762.48
Gas-CT,p17,2050,135762.48
Gas-CT,p18,2015,21286.8
Gas-CT,p18,2020,73132.093507
Gas-CT,p18,2023,21286.8
Gas-CT,p18,2026,21286.8
Gas-CT,p18,2029,21286.8
Gas-CT,p18,2032,21286.8
Gas-CT,p18,2035,21286.8
Gas-CT,p18,2038,21286.8
Gas-CT,p18,2041,21286.8
Gas-CT,p18,2044,21286.8
Gas-CT,p18,2047,21286.8
Gas-CT,p18,2050,21286.8
Gas-CT,p20,2029,183960.0
Gas-CT,p20,2032,183960.0
Gas-CT,p20,2035,183960.0
Gas-CT,p20,2038,183960.0
Gas-CT,p20,2041,183960.0
Gas-CT,p20,2044,183960.0
Gas-CT,p20,2047,183960.0
Gas-CT,p20,2050,183960.0
Gas-CT,p21,2029,13684.391615
Gas-CT,p21,2032,13684.391615
Gas-CT,p21,2035,13684.391615
Gas-CT,p21,2038,13684.391615
Gas-CT,p21,2041,13684.391615
Gas-CT,p21,2044,13684.391615
Gas-CT,p21,2047,13684.391615
Gas-CT,p21,2050,13684.391615
Gas-CT,p22,2010,7884.0
Gas-CT,p22,2015,7884.0
Gas-CT,p22,2020,7884.0
Gas-CT,p22,2023,5256.0
Gas-CT,p22,2026,5256.0
Gas-CT,p22,2029,5256.0
Gas-CT,p22,2032,5811.169946
Gas-CT,p22,2035,5884.662936
Gas-CT,p22,2038,6267.953445
Gas-CT,p22,2041,6317.540943
Gas-CT,p22,2044,6519.54602
Gas-CT,p22,2047,6519.54602
Gas-CT,p22,2050,6519.54602
Gas-CT,p23,2010,51508.8
Gas-CT,p23,2015,51508.8
Gas-CT,p23,2020,51508.8
Gas-CT,p23,2023,51508.8
Gas-CT,p23,2026,51508.8
Gas-CT,p23,2029,51508.8
Gas-CT,p23,2032,51508.8
Gas-CT,p23,2035,51508.8
Gas-CT,p23,2038,51508.8
Gas-CT,p23,2041,51508.8
Gas-CT,p23,2044,51508.8
Gas-CT,p23,2047,51508.8
Gas-CT,p23,2050,51508.8
Gas-CT,p24,2015,19447.2
Gas-CT,p24,2020,35038.004941
Gas-CT,p24,2023,19447.2
Gas-CT,p24,2026,19447.2
Gas-CT,p24,2029,19447.2
Gas-CT,p24,2032,19447.2
Gas-CT,p24,2035,19447.2
Gas-CT,p24,2038,19447.2
Gas-CT,p24,2041,19447.2
Gas-CT,p24,2044,19447.2
Gas-CT,p24,2047,19447.2
Gas-CT,p24,2050,19447.2
Gas-CT,p25,2010,269159.76
Gas-CT,p25,2015,265533.12
Gas-CT,p25,2020,560921.477404
Gas-CT,p25,2023,284454.72
Gas-CT,p25,2026,284454.72
Gas-CT,p25,2029,284454.72
Gas-CT,p25,2032,223432.56
Gas-CT,p25,2035,223432.56
Gas-CT,p25,2038,223432.56
Gas-CT,p25,2041,217177.92
Gas-CT,p25,2044,214444.8
Gas-CT,p25,2047,214444.8
Gas-CT,p25,2050,212342.4
Gas-CT,p26,2010,5518.8
Gas-CT,p26,2015,7410.96
Gas-CT,p26,2020,40730.333378
Gas-CT,p26,2023,8357.04
Gas-CT,p26,2026,8357.04
Gas-CT,p26,2029,8357.04
Gas-CT,p26,2032,8357.04
Gas-CT,p26,2035,8357.04
Gas-CT,p26,2038,8357.04
Gas-CT,p26,2041,8357.04
Gas-CT,p26,2044,8357.04
Gas-CT,p26,2047,8357.04
Gas-CT,p26,2050,8357.04
Gas-CT,p27,2010,47304.0
Gas-CT,p27,2015,47304.0
Gas-CT,p27,2020,189681.765202
Gas-CT,p27,2023,47304.0
Gas-CT,p27,2026,60272.073873
Gas-CT,p27,2029,47304.0
Gas-CT,p27,2032,47304.0
Gas-CT,p27,2035,47304.0
Gas-CT,p27,2038,47304.0
Gas-CT,p27,2041,47304.0
Gas-CT,p27,2044,47304.0
Gas-CT,p27,2047,47304.0
Gas-CT,p27,2050,47304.0
Gas-CT,p28,2010,777099.6
Gas-CT,p28,2015,1050832.08
Gas-CT,p28,2020,1325983.68
Gas-CT,p28,2023,1418173.92
Gas-CT,p28,2026,1368241.92
Gas-CT,p28,2029,1041055.92
Gas-CT,p28,2032,965895.12
Gas-CT,p28,2035,965895.12
Gas-CT,p28,2038,965895.12
Gas-CT,p28,2041,965895.12
Gas-CT,p28,2044,965895.12
Gas-CT,p28,2047,965895.12
Gas-CT,p28,2050,393072.360545
Gas-CT,p30,2010,279429.084942
Gas-CT,p30,2015,354849.429171
Gas-CT,p30,2020,1055639.416352
Gas-CT,p30,2023,1118863.212557
Gas-CT,p30,2026,241933.68
Gas-CT,p30,2029,177284.88
Gas-CT,p30,2032,177284.88
Gas-CT,p30,2035,177284.88
Gas-CT,p30,2038,177284.88
Gas-CT,p30,2041,177284.88
Gas-CT,p30,2044,155998.08
Gas-CT,p30,2047,155998.08
Gas-CT,p30,2050,100620.979349
Gas-CT,p31,2010,355147.92
Gas-CT,p31,2015,415959.84
Gas-CT,p31,2020,343111.68
Gas-CT,p31,2023,343111.68
Gas-CT,p31,2026,343111.68
Gas-CT,p31,2029,343111.68
Gas-CT,p31,2032,343111.68
Gas-CT,p31,2035,343111.68
Gas-CT,p31,2038,343111.68
Gas-CT,p31,2041,343111.68
Gas-CT,p31,2044,343111.68
Gas-CT,p31,2047,343111.68
Gas-CT,p31,2050,3081.055035
Gas-CT,p32,2010,53611.2
Gas-CT,p32,2015,53611.2
Gas-CT,p32,2020,53611.2
Gas-CT,p32,2023,53611.2
Gas-CT,p32,2026,53611.2
Gas-CT,p32,2029,53611.2
Gas-CT,p32,2032,40112.208055
Gas-CT,p32,2035,22241.808055
Gas-CT,p32,2038,22241.808055
Gas-CT,p32,2041,22241.808055
Gas-CT,p32,2044,22241.808055
Gas-CT,p32,2047,22241.808055
Gas-CT,p32,2050,22241.808055
Gas-CT,p33,2010,1113273.36
Gas-CT,p33,2015,1113273.36
Gas-CT,p33,2020,1097452.8
Gas-CT,p33,2023,1101237.12
Gas-CT,p33,2026,1025025.12
Gas-CT,p33,2029,1069693.673865
Gas-CT,p33,2032,1069693.673865
Gas-CT,p33,2035,1069693.673865
Gas-CT,p33,2038,1082123.26074
Gas-CT,p33,2041,1082123.26074
Gas-CT,p33,2044,1083801.34658
Gas-CT,p33,2047,1070661.34658
Gas-CT,p33,2050,1070661.34658
Gas-CT,p34,2010,246979.44
Gas-CT,p34,2015,337172.4
Gas-CT,p34,2020,358196.4
Gas-CT,p34,2023,444289.68
Gas-CT,p34,2026,430098.48
Gas-CT,p34,2029,430098.48
Gas-CT,p34,2032,426682.08
Gas-CT,p34,2035,426682.08
Gas-CT,p34,2038,426682.08
Gas-CT,p34,2041,426682.08
Gas-CT,p34,2044,426682.08
Gas-CT,p34,2047,426682.08
Gas-CT,p34,2050,426682.08
Gas-CT,p35,2010,96447.6
Gas-CT,p35,2015,96447.6
Gas-CT,p35,2020,106013.52
Gas-CT,p35,2023,106013.52
Gas-CT,p35,2026,106013.52
Gas-CT,p35,2029,93609.36
Gas-CT,p35,2032,93609.36
Gas-CT,p35,2035,75318.48
Gas-CT,p35,2038,75318.48
Gas-CT,p35,2041,75318.48
Gas-CT,p35,2044,75318.48
Gas-CT,p35,2047,75318.48
Gas-CT,p35,2050,75318.48
Gas-CT,p36,2010,5045.76
Gas-CT,p36,2015,175550.4
Gas-CT,p36,2020,273732.48
Gas-CT,p36,2023,341534.88
Gas-CT,p36,2026,341534.88
Gas-CT,p36,2029,341534.88
Gas-CT,p36,2032,341534.88
Gas-CT,p36,2035,341534.88
Gas-CT,p36,2038,341534.88
Gas-CT,p36,2041,341534.88
Gas-CT,p36,2044,341534.88
Gas-CT,p36,2047,341534.88
Gas-CT,p36,2050,341534.88
Gas-CT,p38,2010,296596.08
Gas-CT,p38,2015,321877.44
Gas-CT,p38,2020,298908.72
Gas-CT,p38,2023,456956.64
Gas-CT,p38,2026,362348.64
Gas-CT,p38,2029,361192.32
Gas-CT,p38,2032,351994.32
Gas-CT,p38,2035,351994.32
Gas-CT,p38,2038,351994.32
Gas-CT,p38,2041,351994.32
Gas-CT,p38,2044,351994.32
Gas-CT,p38,2047,351994.32
Gas-CT,p38,2050,351994.32
Gas-CT,p39,2010,3311.28
Gas-CT,p39,2015,1839.6
Gas-CT,p39,2020,1839.6
Gas-CT,p39,2023,1839.6
Gas-CT,p39,2026,1839.6
Gas-CT,p39,2029,1839.6
Gas-CT,p40,2010,85147.2
Gas-CT,p40,2015,80416.8
Gas-CT,p40,2020,77841.36
Gas-CT,p40,2023,69063.84
Gas-CT,p40,2026,65752.56
Gas-CT,p40,2029,49301.28
Gas-CT,p40,2032,40205.38352
Gas-CT,p40,2035,40535.961355
Gas-CT,p40,2038,41924.423198
Gas-CT,p40,2041,42984.624037
Gas-CT,p40,2044,45797.5683
Gas-CT,p40,2047,46283.474829
Gas-CT,p40,2050,46283.474829
Gas-CT,p41,2010,575952.48
Gas-CT,p41,2015,575952.48
Gas-CT,p41,2020,671881.728772
Gas-CT,p41,2023,844744.32
Gas-CT,p41,2026,1151274.24
Gas-CT,p41,2029,1067335.92
Gas-CT,p41,2032,1018717.92
Gas-CT,p41,2035,1015669.44
Gas-CT,p41,2038,1011359.52
Gas-CT,p41,2041,1011359.52
Gas-CT,p41,2044,1008626.4
Gas-CT,p41,2047,1008626.4
Gas-CT,p41,2050,1005420.24
Gas-CT,p42,2010,23126.4
Gas-CT,p42,2015,23126.4
Gas-CT,p42,2020,87704.809772
Gas-CT,p42,2023,23126.4
Gas-CT,p42,2026,48821.933301
Gas-CT,p42,2029,23126.4
Gas-CT,p42,2032,23126.4
Gas-CT,p42,2035,23126.4
Gas-CT,p42,2038,23126.4
Gas-CT,p42,2041,23126.4
Gas-CT,p42,2044,23126.4
Gas-CT,p42,2047,24277.104461
Gas-CT,p42,2050,24277.104461
Gas-CT,p43,2010,798176.16
Gas-CT,p43,2015,800699.04
Gas-CT,p43,2020,1745414.925688
Gas-CT,p43,2023,966263.04
Gas-CT,p43,2026,1154077.847311
Gas-CT,p43,2029,802801.44
Gas-CT,p43,2032,778834.08
Gas-CT,p43,2035,778834.08
Gas-CT,p43,2038,767008.08
Gas-CT,p43,2041,767008.08
Gas-CT,p43,2044,767008.08
Gas-CT,p43,2047,767008.08
Gas-CT,p43,2050,767008.08
Gas-CT,p44,2010,10669.68
Gas-CT,p44,2015,13192.56
Gas-CT,p44,2020,66257.494627
Gas-CT,p44,2023,18343.44
Gas-CT,p44,2026,43957.640622
Gas-CT,p44,2029,15189.84
Gas-CT,p44,2032,15189.84
Gas-CT,p44,2035,15189.84
Gas-CT,p44,2038,15189.84
Gas-CT,p44,2041,15189.84
Gas-CT,p44,2044,15189.84
Gas-CT,p44,2047,15189.84
Gas-CT,p44,2050,15189.84
Gas-CT,p45,2010,128719.44
Gas-CT,p45,2015,127300.32
Gas-CT,p45,2020,208199.397569
Gas-CT,p45,2023,126932.4
Gas-CT,p45,2026,120993.12
Gas-CT,p45,2029,120993.12
Gas-CT,p45,2032,115789.68
Gas-CT,p45,2035,115789.68
Gas-CT,p45,2038,115789.68
Gas-CT,p45,2041,115789.68
Gas-CT,p45,2044,115789.68
Gas-CT,p45,2047,136248.898445
Gas-CT,p45,2050,136248.898445
Gas-CT,p46,2010,147378.24
Gas-CT,p46,2015,147378.24
Gas-CT,p46,2020,141071.04
Gas-CT,p46,2023,141071.04
Gas-CT,p46,2026,43309.44
Gas-CT,p46,2029,42234.517657
Gas-CT,p46,2032,41130.757657
Gas-CT,p46,2035,41130.757657
Gas-CT,p46,2038,42423.148556
Gas-CT,p46,2041,43419.533121
Gas-CT,p46,2044,44324.654306
Gas-CT,p46,2047,47493.043905
Gas-CT,p46,2050,47493.043905
Gas-CT,p47,2010,152424.0
Gas-CT,p47,2015,175287.6
Gas-CT,p47,2020,244405.442037
Gas-CT,p47,2023,170031.6
Gas-CT,p47,2026,132714.0
Gas-CT,p47,2029,132714.0
Gas-CT,p47,2032,132714.0
Gas-CT,p47,2035,132714.0
Gas-CT,p47,2038,132714.0
Gas-CT,p47,2041,22863.6
Gas-CT,p47,2044,22863.6
Gas-CT,p47,2047,22863.6
Gas-CT,p47,2050,22863.6
Gas-CT,p48,2010,319880.16
Gas-CT,p48,2015,1393419.489147
Gas-CT,p48,2020,4054959.328653
Gas-CT,p48,2023,949654.08
Gas-CT,p48,2026,941244.48
Gas-CT,p48,2029,932834.88
Gas-CT,p48,2032,932834.88
Gas-CT,p48,2035,932834.88
Gas-CT,p48,2038,932834.88
Gas-CT,p48,2041,932834.88
Gas-CT,p48,2044,932834.88
Gas-CT,p48,2047,922322.88
Gas-CT,p48,2050,922322.88
Gas-CT,p50,2010,578422.8
Gas-CT,p50,2015,602547.84
Gas-CT,p50,2020,1661092.211285
Gas-CT,p50,2023,813733.92
Gas-CT,p50,2026,739834.56
Gas-CT,p50,2029,739834.56
Gas-CT,p50,2032,734841.36
Gas-CT,p50,2035,734841.36
Gas-CT,p50,2038,734841.36
Gas-CT,p50,2041,734841.36
Gas-CT,p50,2044,734841.36
Gas-CT,p50,2047,734841.36
Gas-CT,p50,2050,734841.36
Gas-CT,p51,2010,83044.8
Gas-CT,p51,2015,83044.8
Gas-CT,p51,2020,83044.8
Gas-CT,p51,2023,83044.8
Gas-CT,p51,2026,83044.8
Gas-CT,p51,2029,83044.8
Gas-CT,p51,2032,83044.8
Gas-CT,p51,2035,83044.8
Gas-CT,p51,2038,85431.020996
Gas-CT,p51,2041,94869.338632
Gas-CT,p51,2044,99148.442891
Gas-CT,p51,2047,101742.620539
Gas-CT,p51,2050,105278.654785
Gas-CT,p52,2010,118680.48
Gas-CT,p52,2015,182540.88
Gas-CT,p52,2020,176076.0
Gas-CT,p52,2023,168192.0
Gas-CT,p52,2026,155262.24
Gas-CT,p52,2029,151898.4
Gas-CT,p52,2032,108851.76
Gas-CT,p52,2035,78734.88
Gas-CT,p52,2038,76632.48
Gas-CT,p52,2041,76632.48
Gas-CT,p52,2044,76632.48
Gas-CT,p52,2047,76632.48
Gas-CT,p52,2050,74109.6
Gas-CT,p53,2010,1327140.0
Gas-CT,p53,2015,1274212.08
Gas-CT,p53,2020,1305169.92
Gas-CT,p53,2023,1288771.2
Gas-CT,p53,2026,1275420.96
Gas-CT,p53,2029,1110435.12
Gas-CT,p53,2032,1053933.12
Gas-CT,p53,2035,1019979.36
Gas-CT,p53,2038,1005525.36
Gas-CT,p53,2041,992070.0
Gas-CT,p53,2044,1022543.57617
Gas-CT,p53,2047,1032420.75459
Gas-CT,p53,2050,1093286.437879
Gas-CT,p54,2010,774103.68
Gas-CT,p54,2015,745300.8
Gas-CT,p54,2020,727640.64
Gas-CT,p54,2023,726484.32
Gas-CT,p54,2026,724539.6
Gas-CT,p54,2029,668300.4
Gas-CT,p54,2032,563916.24
Gas-CT,p54,2035,530698.32
Gas-CT,p54,2038,543666.480557
Gas-CT,p54,2041,522232.830222
Gas-CT,p54,2044,574884.605951
Gas-CT,p54,2047,606758.029802
Gas-CT,p54,2050,603446.749802
Gas-CT,p55,2010,382531.68
Gas-CT,p55,2015,382531.68
Gas-CT,p55,2020,382531.68
Gas-CT,p55,2023,382531.68
Gas-CT,p55,2026,294703.92
Gas-CT,p55,2029,294703.92
Gas-CT,p55,2032,293746.393212
Gas-CT,p55,2035,293746.393212
Gas-CT,p55,2038,253467.987025
Gas-CT,p55,2041,261753.867004
Gas-CT,p55,2044,224062.408607
Gas-CT,p55,2047,182014.408607
Gas-CT,p55,2050,132608.008607
Gas-CT,p56,2010,175550.4
Gas-CT,p56,2015,186062.4
Gas-CT,p56,2020,231073.301972
Gas-CT,p56,2023,186062.4
Gas-CT,p56,2026,186062.4
Gas-CT,p56,2029,186062.4
Gas-CT,p56,2032,186062.4
Gas-CT,p56,2035,186062.4
Gas-CT,p56,2038,186062.4
Gas-CT,p56,2041,186062.4
Gas-CT,p56,2044,193030.993663
Gas-CT,p56,2047,196745.540384
Gas-CT,p56,2050,206827.402859
Gas-CT,p58,2010,534114.72
Gas-CT,p58,2015,547307.28
Gas-CT,p58,2020,1192111.837348
Gas-CT,p58,2023,833443.92
Gas-CT,p58,2026,832655.52
Gas-CT,p58,2029,832655.52
Gas-CT,p58,2032,829764.72
Gas-CT,p58,2035,829764.72
Gas-CT,p58,2038,829764.72
Gas-CT,p58,2041,829764.72
Gas-CT,p58,2044,829764.72
Gas-CT,p58,2047,829764.72
Gas-CT,p58,2050,829764.72
Gas-CT,p59,2010,265813.788916
Gas-CT,p59,2015,1522944.977043
Gas-CT,p59,2020,2913218.800555
Gas-CT,p59,2023,4127687.313453
Gas-CT,p59,2026,1947824.881221
Gas-CT,p59,2029,1267347.473336
Gas-CT,p59,2032,304742.88
Gas-CT,p59,2035,304742.88
Gas-CT,p59,2038,304742.88
Gas-CT,p59,2041,304742.88
Gas-CT,p59,2044,304742.88
Gas-CT,p59,2047,304742.88
Gas-CT,p60,2010,208663.2
Gas-CT,p60,2015,208663.2
Gas-CT,p60,2020,208663.2
Gas-CT,p60,2023,208663.2
Gas-CT,p60,2026,208663.2
Gas-CT,p60,2029,237944.148996
Gas-CT,p60,2032,237944.148996
Gas-CT,p60,2035,237944.148996
Gas-CT,p60,2038,240229.284365
Gas-CT,p60,2041,250571.999896
Gas-CT,p60,2044,41908.799896
Gas-CT,p60,2047,41908.799896
Gas-CT,p60,2050,41908.799896
Gas-CT,p61,2020,3050.612039
Gas-CT,p61,2023,630.72
Gas-CT,p61,2026,630.72
Gas-CT,p61,2029,630.72
Gas-CT,p61,2032,630.72
Gas-CT,p61,2035,630.72
Gas-CT,p61,2038,630.72
Gas-CT,p61,2041,630.72
Gas-CT,p61,2044,630.72
Gas-CT,p61,2047,630.72
Gas-CT,p61,2050,630.72
Gas-CT,p62,2010,168192.0
Gas-CT,p62,2015,528895.021785
Gas-CT,p62,2020,845554.616614
Gas-CT,p62,2023,325872.0
Gas-CT,p62,2026,325872.0
Gas-CT,p62,2029,325872.0
Gas-CT,p62,2032,325872.0
Gas-CT,p62,2035,325872.0
Gas-CT,p62,2038,325872.0
Gas-CT,p62,2041,325872.0
Gas-CT,p62,2044,225482.4
Gas-CT,p62,2047,157680.0
Gas-CT,p62,2050,157680.0
Gas-CT,p63,2010,305688.96
Gas-CT,p63,2015,305688.96
Gas-CT,p63,2020,847218.351545
Gas-CT,p63,2023,424895.04
Gas-CT,p63,2026,515298.24
Gas-CT,p63,2029,515298.24
Gas-CT,p63,2032,515298.24
Gas-CT,p63,2035,515298.24
Gas-CT,p63,2038,515298.24
Gas-CT,p63,2041,515298.24
Gas-CT,p63,2044,515298.24
Gas-CT,p63,2047,371283.84
Gas-CT,p63,2050,261959.04
Gas-CT,p64,2010,416117.52
Gas-CT,p64,2015,702487.774172
Gas-CT,p64,2020,1332824.710709
Gas-CT,p64,2023,439664.4
Gas-CT,p64,2026,530067.6
Gas-CT,p64,2029,530067.6
Gas-CT,p64,2032,519030.0
Gas-CT,p64,2035,519030.0
Gas-CT,p64,2038,519030.0
Gas-CT,p64,2041,519030.0
Gas-CT,p64,2044,409705.2
Gas-CT,p64,2047,409705.2
Gas-CT,p64,2050,409705.2
Gas-CT,p65,2010,467258.4
Gas-CT,p65,2015,1281856.60755
Gas-CT,p65,2020,3438598.760501
Gas-CT,p65,2023,757389.6
Gas-CT,p65,2026,757389.6
Gas-CT,p65,2029,757389.6
Gas-CT,p65,2032,757389.6
Gas-CT,p65,2035,757389.6
Gas-CT,p65,2038,757389.6
Gas-CT,p65,2041,757389.6
Gas-CT,p65,2044,757389.6
Gas-CT,p65,2047,757389.6
Gas-CT,p65,2050,757389.6
Gas-CT,p66,2010,153475.2
Gas-CT,p66,2015,201747.348698
Gas-CT,p66,2020,392750.294997
Gas-CT,p66,2023,406232.049103
Gas-CT,p66,2026,153475.2
Gas-CT,p66,2029,153475.2
Gas-CT,p66,2032,153475.2
Gas-CT,p66,2035,153475.2
Gas-CT,p66,2038,153475.2
Gas-CT,p66,2041,153475.2
Gas-CT,p66,2044,169443.034704
Gas-CT,p66,2047,172936.998156
Gas-CT,p66,2050,185533.935795
Gas-CT,p67,2010,773315.28
Gas-CT,p67,2015,812209.68
Gas-CT,p67,2020,2955468.874533
Gas-CT,p67,2023,2083005.36
Gas-CT,p67,2026,2270118.96
Gas-CT,p67,2029,2270118.96
Gas-CT,p67,2032,1828614.96
Gas-CT,p67,2035,1828614.96
Gas-CT,p67,2038,1828614.96
Gas-CT,p67,2041,1828614.96
Gas-CT,p67,2044,1828614.96
Gas-CT,p67,2047,1828614.96
Gas-CT,p67,2050,1828614.96
Gas-CT,p68,2010,503997.84
Gas-CT,p68,2015,492750.0
Gas-CT,p68,2020,904752.960532
Gas-CT,p68,2023,492171.84
Gas-CT,p68,2026,492171.84
Gas-CT,p68,2029,488492.64
Gas-CT,p68,2032,477717.84
Gas-CT,p68,2035,477717.84
Gas-CT,p68,2038,477717.84
Gas-CT,p68,2041,477717.84
Gas-CT,p68,2044,547809.650961
Gas-CT,p68,2047,580320.065382
Gas-CT,p68,2050,580320.065382
Gas-CT,p69,2010,157312.08
Gas-CT,p69,2015,155998.08
Gas-CT,p69,2020,155998.08
Gas-CT,p69,2023,141018.48
Gas-CT,p69,2026,123831.36
Gas-CT,p69,2029,113582.16
Gas-CT,p69,2032,87481.677978
Gas-CT,p69,2035,20152.317978
Gas-CT,p69,2038,20152.317978
Gas-CT,p69,2041,20152.317978
Gas-CT,p69,2044,20152.317978
Gas-CT,p69,2047,18575.517978
Gas-CT,p69,2050,18575.517978
Gas-CT,p70,2010,447600.96
Gas-CT,p70,2015,445393.44
Gas-CT,p70,2020,322981.2
Gas-CT,p70,2023,313415.28
Gas-CT,p70,2026,255651.84
Gas-CT,p70,2029,170557.2
Gas-CT,p70,2032,128088.72
Gas-CT,p70,2035,127142.64
Gas-CT,p70,2038,122569.92
Gas-CT,p70,2041,122569.92
Gas-CT,p70,2044,122569.92
Gas-CT,p70,2047,81257.76
Gas-CT,p70,2050,38684.16
Gas-CT,p71,2010,23441.76
Gas-CT,p71,2015,19394.64
Gas-CT,p71,2020,7884.0
Gas-CT,p71,2023,7884.0
Gas-CT,p71,2026,7148.16
Gas-CT,p71,2029,6149.52
Gas-CT,p71,2032,5098.32
Gas-CT,p71,2035,5098.32
Gas-CT,p71,2038,4677.84
Gas-CT,p71,2041,4677.84
Gas-CT,p71,2044,4677.84
Gas-CT,p71,2047,4677.84
Gas-CT,p71,2050,4677.84
Gas-CT,p72,2010,561813.84
Gas-CT,p72,2015,546518.88
Gas-CT,p72,2020,546518.88
