i,v,r,t,Value
battery_8,new1,p125,2032,778549.235733
battery_8,new1,p125,2035,1102047.738176
battery_8,new1,p125,2038,1202502.290778
battery_8,new1,p127,2044,1593244.045135
battery_8,new1,p127,2047,2001481.032484
battery_8,new1,p127,2050,2104980.744801
battery_8,new1,p128,2044,30434.908997
battery_8,new1,p128,2047,298678.637269
battery_8,new1,p128,2050,309658.28138
battery_8,new1,p129,2047,0.0
battery_8,new1,p134,2041,0.0
battery_8,new1,p134,2044,0.0
biopower,init-1,p1,2010,18921.6
biopower,init-1,p3,2010,109497.6768
biopower,init-1,p3,2015,26280.0
biopower,init-1,p3,2020,26280.0
biopower,init-1,p3,2023,26280.0
biopower,init-1,p3,2026,26280.0
biopower,init-1,p5,2010,3942.0
biopower,init-1,p6,2010,23206.6845
biopower,init-1,p6,2015,23284.08
biopower,init-1,p6,2020,23273.433
biopower,init-1,p6,2023,23152.3692
biopower,init-1,p6,2026,23273.433
biopower,init-1,p6,2029,23130.103694
biopower,init-1,p6,2032,7358.4
biopower,init-1,p6,2035,7358.4
biopower,init-1,p6,2038,7358.4
biopower,init-1,p6,2041,7358.4
biopower,init-1,p6,2044,7358.4
biopower,init-1,p6,2047,7358.4
biopower,init-1,p6,2050,7358.4
biopower,init-1,p8,2010,169866.18
biopower,init-1,p8,2015,221019.12
biopower,init-1,p8,2020,221019.12
biopower,init-1,p8,2023,99667.26
biopower,init-1,p8,2026,50219.558914
biopower,init-1,p8,2029,19723.089946
biopower,init-1,p8,2032,15768.0
biopower,init-1,p9,2010,126487.559428
biopower,init-1,p9,2015,195233.556
biopower,init-1,p9,2020,195233.556
biopower,init-1,p9,2023,111152.925
biopower,init-1,p9,2026,90303.573
biopower,init-1,p9,2029,72522.2055
biopower,init-1,p9,2032,55459.9155
biopower,init-1,p10,2010,162528.6552
biopower,init-1,p10,2015,312373.6896
biopower,init-1,p10,2020,310073.4048
biopower,init-1,p10,2023,100686.873405
biopower,init-1,p10,2026,96129.455062
biopower,init-1,p10,2029,80713.8696
biopower,init-1,p10,2032,15532.9008
biopower,init-1,p14,2010,3048.48
biopower,init-1,p14,2015,3048.48
biopower,init-1,p14,2020,3048.48
biopower,init-1,p14,2023,3048.48
biopower,init-1,p14,2026,3048.48
biopower,init-1,p15,2010,4940.64
biopower,init-1,p15,2023,4.914
biopower,init-1,p15,2035,124.6752
biopower,init-1,p15,2038,110.9268
biopower,init-1,p15,2041,1179.8892
biopower,init-1,p15,2044,1179.8892
biopower,init-1,p15,2047,1179.8892
biopower,init-1,p15,2050,1179.8892
biopower,init-1,p28,2010,11668.32
biopower,init-1,p28,2015,11668.32
biopower,init-1,p28,2020,11668.32
biopower,init-1,p28,2023,11668.32
biopower,init-1,p28,2026,11668.32
biopower,init-1,p28,2029,11668.32
biopower,init-1,p28,2032,11668.32
biopower,init-1,p28,2035,11668.32
biopower,init-1,p28,2038,11668.32
biopower,init-1,p28,2041,11668.32
biopower,init-1,p28,2044,11668.32
biopower,init-1,p28,2047,11668.32
biopower,init-1,p28,2050,11668.32
biopower,init-1,p29,2010,1314.0
biopower,init-1,p29,2015,1314.0
biopower,init-1,p29,2020,1314.0
biopower,init-1,p29,2023,1314.0
biopower,init-1,p29,2026,1314.0
biopower,init-1,p29,2029,1314.0
biopower,init-1,p29,2032,1314.0
biopower,init-1,p29,2035,1314.0
biopower,init-1,p29,2038,1314.0
biopower,init-1,p29,2041,1314.0
biopower,init-1,p29,2044,1314.0
biopower,init-1,p29,2047,1314.0
biopower,init-1,p31,2010,1156.32
biopower,init-1,p31,2015,1156.32
biopower,init-1,p31,2020,1156.32
biopower,init-1,p31,2023,1156.32
biopower,init-1,p31,2026,1156.32
biopower,init-1,p31,2029,1156.32
biopower,init-1,p43,2010,56832.39
biopower,init-1,p43,2015,16101.43451
biopower,init-1,p46,2010,24258.36
biopower,init-1,p46,2015,4786.763861
biopower,init-1,p46,2020,2997.149702
biopower,init-1,p46,2023,1842.75
biopower,init-1,p46,2026,1105.65
biopower,init-1,p46,2029,4511.892653
biopower,init-1,p58,2010,5834.16
biopower,init-1,p58,2015,5834.16
biopower,init-1,p58,2020,5834.16
biopower,init-1,p58,2023,5834.16
biopower,init-1,p58,2026,81777.0744
biopower,init-1,p74,2010,9303.12
biopower,init-1,p74,2015,9303.12
biopower,init-1,p74,2020,9303.12
biopower,init-1,p74,2023,9303.12
biopower,init-1,p74,2026,9303.12
biopower,init-1,p74,2029,9303.12
biopower,init-1,p75,2010,23126.4
biopower,init-1,p75,2023,60.06
biopower,init-1,p77,2010,26280.0
biopower,init-1,p80,2010,27.1635
biopower,init-1,p85,2010,4204.8
biopower,init-1,p85,2015,4204.8
biopower,init-1,p85,2020,4204.8
biopower,init-1,p90,2010,85810.672985
biopower,init-1,p90,2015,46936.08
biopower,init-1,p92,2010,946.08
biopower,init-1,p92,2015,946.08
biopower,init-1,p92,2020,946.08
biopower,init-1,p92,2023,946.08
biopower,init-1,p92,2026,946.08
biopower,init-1,p92,2029,946.08
biopower,init-1,p92,2032,946.08
biopower,init-1,p92,2035,946.08
biopower,init-1,p92,2038,946.08
biopower,init-1,p92,2041,946.08
biopower,init-1,p92,2044,946.08
biopower,init-1,p92,2047,946.08
biopower,init-1,p96,2010,44676.0
biopower,init-1,p98,2010,215184.560329
biopower,init-1,p98,2015,46609.249362
biopower,init-1,p98,2020,35837.124
biopower,init-1,p99,2010,141450.948
biopower,init-1,p99,2015,3202.29
biopower,init-1,p99,2023,46842.48
biopower,init-1,p99,2026,375732.504
biopower,init-1,p101,2010,486242.064
biopower,init-1,p101,2015,2900.106
biopower,init-1,p102,2010,55135.44
biopower,init-1,p102,2015,55135.44
biopower,init-1,p102,2020,55135.44
biopower,init-1,p102,2023,55135.44
biopower,init-1,p103,2010,43701.762
biopower,init-1,p103,2015,26851.242082
biopower,init-1,p103,2020,72.618
biopower,init-1,p103,2023,49298.844
biopower,init-1,p103,2029,145.236
biopower,init-1,p103,2032,96.915
biopower,init-1,p103,2035,2081.093557
biopower,init-1,p103,2038,1527.514732
biopower,init-1,p103,2041,733.628509
biopower,init-1,p103,2044,771.809068
biopower,init-1,p103,2047,534.808714
biopower,init-1,p103,2050,328.633696
biopower,init-1,p111,2010,3233.034
biopower,init-1,p111,2015,3237.948
biopower,init-1,p111,2020,3332.232
biopower,init-1,p111,2023,2596.1256
biopower,init-1,p111,2026,3430.512
biopower,init-1,p111,2029,3440.34
biopower,init-1,z122,2010,14821.92
biopower,init-1,p123,2010,946.08
biopower,init-1,p123,2015,946.08
biopower,init-1,p123,2020,946.08
biopower,init-1,p123,2023,946.08
biopower,init-1,p123,2026,13261.1472
biopower,init-1,p123,2041,4.914
biopower,init-1,p123,2044,4.914
biopower,init-1,p127,2010,10361.2146
biopower,init-1,p127,2015,14112.8262
biopower,init-1,p129,2015,5889.6
biopower,init-1,p129,2026,37843.2
biopower,init-1,p129,2029,10512.0
biopower,init-1,p129,2032,10512.0
biopower,init-1,p129,2035,10512.0
biopower,init-1,p130,2010,46635.153823
biopower,init-1,p130,2026,126405.11568
biopower,init-1,p130,2029,723.792
biopower,init-1,p131,2010,2611.1058
biopower,init-1,p131,2015,7831.44
biopower,init-1,p131,2020,7831.44
biopower,init-1,p131,2023,7831.44
biopower,init-1,p131,2026,110236.262035
biopower,init-1,p132,2010,13665.6
biopower,init-1,p134,2010,174867.12
biopower,init-1,p134,2015,157522.32
biopower,init-1,p134,2020,30198.878784
biopower,init-1,p134,2023,44313.764962
biopower,init-1,p134,2026,228824.514024
biopower,init-1,p134,2029,60175.039739
biopower,init-1,p134,2032,13473.325519
biopower,init-2,p6,2010,42.588
biopower,init-2,p6,2020,10.647
biopower,init-2,p6,2023,108.5058
biopower,init-2,p6,2026,10.647
biopower,init-2,p6,2029,153.976306
biopower,init-2,p8,2010,42.9975
biopower,init-2,p9,2010,90635.9868
biopower,init-2,p9,2015,179025.4872
biopower,init-2,p9,2020,176388.84
biopower,init-2,p9,2023,50336.959222
biopower,init-2,p9,2026,36922.107669
biopower,init-2,p9,2029,38155.003786
biopower,init-2,p9,2032,8769.4326
biopower,init-2,p10,2010,183019.445681
biopower,init-2,p10,2015,346263.288
biopower,init-2,p10,2020,343713.444
biopower,init-2,p10,2023,141979.95
biopower,init-2,p10,2026,123032.630209
biopower,init-2,p10,2029,104148.663
biopower,init-2,p10,2032,35749.986
biopower,init-2,p10,2035,68835.072
biopower,init-2,p43,2010,90.09
biopower,init-2,p43,2020,45.045
biopower,init-2,p43,2023,1036.035
biopower,init-2,p43,2032,90.09
biopower,init-2,p43,2035,2696.038512
biopower,init-2,p43,2038,1931.62068
biopower,init-2,p43,2041,1931.62068
biopower,init-2,p46,2010,1474.2
biopower,init-2,p46,2015,921.375
biopower,init-2,p98,2010,229565.233713
biopower,init-2,p98,2015,71493.070638
biopower,init-2,p98,2020,52847.426977
biopower,init-2,p98,2023,34920.342
biopower,init-2,p98,2026,13051.772558
biopower,init-2,p98,2029,13626.099685
biopower,init-2,p98,2032,13888.538147
biopower,init-2,p99,2010,77238.586622
biopower,init-2,p99,2015,69.615
biopower,init-2,p99,2023,45701.865
biopower,init-2,p99,2026,375732.504
biopower,init-2,p101,2010,13880.2752
biopower,init-2,p103,2010,37914.348
biopower,init-2,p103,2015,19600.704
biopower,init-2,p103,2020,51.87
biopower,init-2,p103,2023,34421.276355
biopower,init-2,p103,2029,103.74
biopower,init-2,p103,2032,103.74
biopower,init-2,p103,2035,8062.764
biopower,init-2,p111,2010,551.286
biopower,init-2,p111,2015,546.372
biopower,init-2,p111,2020,452.088
biopower,init-2,p111,2023,1188.1944
biopower,init-2,p111,2026,353.808
biopower,init-2,p111,2029,343.98
biopower,init-2,p127,2010,59596.1454
biopower,init-2,p127,2015,55844.5338
biopower,init-2,p127,2020,28908.0
biopower,init-2,p127,2023,28908.0
biopower,init-2,p127,2026,407553.81216
biopower,init-2,p129,2010,39787.92
biopower,init-2,p129,2015,31953.6
biopower,init-2,p129,2020,37843.2
biopower,init-2,p129,2023,37843.2
biopower,init-2,p130,2010,28210.286177
biopower,init-2,p130,2026,80679.733445
biopower,init-2,p130,2029,685.4736
biopower,init-2,p131,2010,9793.0542
biopower,init-2,p134,2026,181213.204518
biopower,init-3,p6,2010,34.8075
biopower,init-3,p6,2023,23.205
biopower,init-3,p9,2010,266396.92559
biopower,init-3,p9,2015,643902.3696
biopower,init-3,p9,2020,634376.394137
biopower,init-3,p9,2023,129919.208848
biopower,init-3,p9,2026,86298.811447
biopower,init-3,p9,2029,102845.163592
biopower,init-3,p9,2032,66.612
biopower,init-3,p10,2015,294692.16
biopower,init-3,p10,2020,197118.098642
biopower,init-3,p10,2029,54.6
biopower,init-3,p10,2041,22116.198
biopower,init-3,p10,2044,24254.334
biopower,init-3,p10,2047,23034.726
biopower,init-3,p33,2010,5150.88
biopower,init-3,p33,2044,76.074
biopower,init-3,p46,2010,9.555
biopower,init-3,p98,2010,52762.792203
biopower,init-3,p99,2010,35412.768
biopower,init-3,p99,2015,69.615
biopower,init-3,p99,2023,45562.635
biopower,init-3,p99,2026,375732.504
biopower,init-3,p101,2010,10.2375
biopower,init-3,p103,2010,2197.65
biopower,init-3,p103,2015,47.775
biopower,init-3,p103,2020,47.775
biopower,init-3,p103,2023,3439.8
biopower,init-3,p103,2035,95.55
biopower,init-3,p103,2038,95.55
biopower,init-3,p130,2026,76857.342912
biopower,init-3,p134,2026,32985.434383
biopower,init-4,p9,2015,915213.750528
biopower,init-4,p9,2020,269633.928375
biopower,init-4,p46,2010,12.285
biopower,init-4,p98,2010,4586.4
biopower,init-4,p99,2010,12764.031081
biopower,init-4,p103,2010,2489.76
biopower,init-4,p103,2015,51.87
biopower,init-4,p130,2026,58434.525
biopower,init-5,p9,2015,383099.808
biopower,init-5,p9,2020,99491.55288
biopower,init-5,p9,2041,1929.249
biopower,init-5,p9,2044,544.005
biopower,init-5,p9,2047,440.937
biopower,init-5,p9,2050,257.67
biopower,init-5,p98,2010,3079.44
biopower,init-5,p130,2026,77878.23901
biopower,init-6,p9,2015,117876.864
biopower,init-6,p9,2020,43.68
biopower,init-6,p130,2026,166738.341245
biopower,new1,p5,2015,4467.6
biopower,new1,p5,2020,4467.6
biopower,new1,p5,2023,4467.6
biopower,new1,p5,2026,4467.6
biopower,new1,p5,2029,4467.6
biopower,new1,p5,2032,525.6
biopower,new1,p5,2035,525.6
biopower,new1,p5,2038,525.6
biopower,new1,p5,2041,934.2522
biopower,new1,p5,2044,901.4922
biopower,new1,p5,2047,525.6
biopower,new1,p5,2050,525.6
biopower,new1,p9,2015,211788.230338
biopower,new1,p9,2020,211788.230338
biopower,new1,p9,2023,202992.770938
biopower,new1,p9,2026,197121.683745
biopower,new1,p9,2029,138836.824104
biopower,new1,p9,2032,86964.854869
biopower,new1,p9,2035,114024.633051
biopower,new1,p9,2038,102694.487866
biopower,new1,p9,2041,103336.978403
biopower,new1,p9,2044,98280.903479
biopower,new1,p9,2047,90207.32852
biopower,new1,p9,2050,74277.331414
biopower,new1,p10,2015,45014.223173
biopower,new1,p10,2020,45014.223173
biopower,new1,p10,2023,43442.436173
biopower,new1,p10,2026,41896.943235
biopower,new1,p10,2029,28159.492354
biopower,new1,p10,2032,19286.365901
biopower,new1,p10,2035,24387.197222
biopower,new1,p10,2038,20629.923572
biopower,new1,p10,2041,23235.27565
biopower,new1,p10,2044,20121.454412
biopower,new1,p10,2047,18607.351831
biopower,new1,p10,2050,14962.028028
biopower,new1,p15,2015,42153.846269
biopower,new1,p15,2020,13507.92
biopower,new1,p15,2023,54411.814943
biopower,new1,p15,2026,13507.92
biopower,new1,p15,2029,10459.44
biopower,new1,p15,2032,10459.44
biopower,new1,p15,2035,10334.7648
biopower,new1,p15,2038,10348.5132
biopower,new1,p15,2041,9279.5508
biopower,new1,p15,2044,9279.5508
biopower,new1,p15,2047,9279.5508
biopower,new1,p15,2050,9279.5508
biopower,new1,p16,2015,7119.360549
biopower,new1,p16,2020,3744.03705
biopower,new1,p16,2023,13092.106037
biopower,new1,p16,2026,2628.0
biopower,new1,p16,2029,2628.0
biopower,new1,p16,2032,2628.0
biopower,new1,p16,2035,2628.0
biopower,new1,p16,2038,2628.0
biopower,new1,p16,2041,2628.0
biopower,new1,p16,2044,2628.0
biopower,new1,p16,2047,2628.0
biopower,new1,p16,2050,2628.0
biopower,new1,p25,2015,1576.8
biopower,new1,p25,2020,1576.8
biopower,new1,p25,2023,11631.808386
biopower,new1,p25,2026,1576.8
biopower,new1,p25,2029,1576.8
biopower,new1,p25,2032,1576.8
biopower,new1,p25,2035,1576.8
biopower,new1,p25,2038,1576.8
biopower,new1,p25,2041,1576.8
biopower,new1,p25,2044,1576.8
biopower,new1,p25,2047,1576.8
biopower,new1,p25,2050,1576.8
biopower,new1,p33,2015,11773.44
biopower,new1,p33,2020,11773.44
biopower,new1,p33,2023,11773.44
biopower,new1,p33,2026,11773.44
biopower,new1,p33,2029,11773.44
biopower,new1,p33,2032,9250.56
biopower,new1,p33,2035,9250.56
biopower,new1,p33,2038,9250.56
biopower,new1,p33,2041,9250.56
biopower,new1,p33,2044,9174.486
biopower,new1,p33,2047,6622.56
biopower,new1,p33,2050,6622.56
biopower,new1,p43,2015,44815.60549
biopower,new1,p43,2020,31963.995
biopower,new1,p43,2023,30973.005
biopower,new1,p43,2026,32009.04
biopower,new1,p43,2029,32009.04
biopower,new1,p43,2032,31918.95
biopower,new1,p43,2035,29313.001488
biopower,new1,p43,2038,30077.41932
biopower,new1,p43,2041,30077.41932
biopower,new1,p43,2044,32009.04
biopower,new1,p43,2047,32009.04
biopower,new1,p43,2050,14664.24
biopower,new1,p46,2015,21728.181139
biopower,new1,p46,2020,16555.170298
biopower,new1,p46,2023,9299.97
biopower,new1,p46,2026,10037.07
biopower,new1,p46,2029,6630.827347
biopower,new1,p46,2032,1681.92
biopower,new1,p46,2035,1681.92
biopower,new1,p46,2038,1681.92
biopower,new1,p46,2041,1681.92
biopower,new1,p46,2044,1681.92
biopower,new1,p46,2047,1681.92
biopower,new1,p46,2050,1681.92
biopower,new1,p63,2015,51898.4403
biopower,new1,p63,2020,26280.0
biopower,new1,p63,2023,63476.58309
biopower,new1,p63,2026,26280.0
biopower,new1,p63,2029,26280.0
biopower,new1,p63,2032,26280.0
biopower,new1,p63,2035,26280.0
biopower,new1,p63,2038,26280.0
biopower,new1,p63,2041,26280.0
biopower,new1,p63,2044,26280.0
biopower,new1,p63,2047,26280.0
biopower,new1,p63,2050,26280.0
biopower,new1,p66,2015,409499.605996
biopower,new1,p66,2020,77000.4
biopower,new1,p66,2023,397921.463206
biopower,new1,p66,2026,77000.4
biopower,new1,p66,2029,77000.4
biopower,new1,p66,2032,77000.4
biopower,new1,p66,2035,77000.4
biopower,new1,p66,2038,77000.4
biopower,new1,p66,2041,77000.4
biopower,new1,p66,2044,77000.4
biopower,new1,p66,2047,77000.4
biopower,new1,p66,2050,77000.4
biopower,new1,p70,2015,2059.896936
biopower,new1,p70,2020,525.6
biopower,new1,p70,2023,2287.949064
biopower,new1,p70,2026,525.6
biopower,new1,p70,2029,525.6
biopower,new1,p70,2032,525.6
biopower,new1,p70,2035,525.6
biopower,new1,p70,2038,525.6
biopower,new1,p70,2041,525.6
biopower,new1,p70,2044,525.6
biopower,new1,p70,2047,525.6
biopower,new1,p70,2050,525.6
biopower,new1,p75,2015,100409.121827
biopower,new1,p75,2020,47882.16
biopower,new1,p75,2023,109927.831663
biopower,new1,p75,2026,47882.16
biopower,new1,p75,2029,47882.16
biopower,new1,p75,2032,24755.76
biopower,new1,p75,2035,24755.76
biopower,new1,p75,2038,24755.76
biopower,new1,p75,2041,24755.76
biopower,new1,p75,2044,24755.76
biopower,new1,p75,2047,24755.76
biopower,new1,p75,2050,24755.76
biopower,new1,p76,2015,3053.778512
biopower,new1,p76,2020,735.84
biopower,new1,p76,2023,3436.630226
biopower,new1,p76,2026,735.84
biopower,new1,p76,2029,735.84
biopower,new1,p76,2032,735.84
biopower,new1,p76,2035,735.84
biopower,new1,p76,2038,735.84
biopower,new1,p76,2041,735.84
biopower,new1,p76,2044,735.84
biopower,new1,p76,2047,735.84
biopower,new1,p76,2050,735.84
biopower,new1,p77,2015,3655.608538
biopower,new1,p77,2020,840.96
biopower,new1,p77,2023,3773.941296
biopower,new1,p77,2026,840.96
biopower,new1,p77,2029,840.96
biopower,new1,p77,2032,840.96
biopower,new1,p77,2035,840.96
biopower,new1,p77,2038,840.96
biopower,new1,p77,2041,840.96
biopower,new1,p77,2044,840.96
biopower,new1,p77,2047,840.96
biopower,new1,p77,2050,840.96
biopower,new1,p78,2015,9139.021344
biopower,new1,p78,2020,2102.4
biopower,new1,p78,2023,9487.7142
biopower,new1,p78,2026,2102.4
biopower,new1,p78,2029,2102.4
biopower,new1,p78,2032,2102.4
biopower,new1,p78,2035,2102.4
biopower,new1,p78,2038,2102.4
biopower,new1,p78,2041,2102.4
biopower,new1,p78,2044,2102.4
biopower,new1,p78,2047,2102.4
biopower,new1,p78,2050,2102.4
biopower,new1,p79,2015,3997.831056
biopower,new1,p79,2020,1051.2
biopower,new1,p79,2023,4829.408928
biopower,new1,p79,2026,1051.2
biopower,new1,p79,2029,1051.2
biopower,new1,p79,2032,1051.2
biopower,new1,p79,2035,1051.2
biopower,new1,p79,2038,1051.2
biopower,new1,p79,2041,1051.2
biopower,new1,p79,2044,1051.2
biopower,new1,p79,2047,1051.2
biopower,new1,p79,2050,1051.2
biopower,new1,p80,2010,17172.749106
biopower,new1,p80,2015,8603.700894
biopower,new1,p80,2020,1576.8
biopower,new1,p80,2023,3929.552136
biopower,new1,p80,2026,1576.8
biopower,new1,p80,2029,1576.8
biopower,new1,p80,2032,1576.8
biopower,new1,p80,2035,1576.8
biopower,new1,p80,2038,1576.8
biopower,new1,p80,2041,1576.8
biopower,new1,p80,2044,1576.8
biopower,new1,p80,2047,1576.8
biopower,new1,p80,2050,1576.8
biopower,new1,p94,2010,132828.855264
biopower,new1,p94,2015,391205.575145
biopower,new1,p94,2020,64680.570705
biopower,new1,p94,2023,435554.644746
biopower,new1,p94,2026,64412.499438
biopower,new1,p94,2035,29456.428884
biopower,new1,p94,2038,32435.6301
biopower,new1,p94,2041,33534.02241
biopower,new1,p94,2044,23850.116286
biopower,new1,p94,2047,32926.376615
biopower,new1,p94,2050,25541.82327
biopower,new1,p96,2015,238027.199521
biopower,new1,p96,2020,84008.74894
biopower,new1,p96,2023,298912.852864
biopower,new1,p96,2026,75265.92
biopower,new1,p96,2029,75265.92
biopower,new1,p96,2032,75265.92
biopower,new1,p96,2035,75265.92
biopower,new1,p96,2038,75265.92
biopower,new1,p96,2041,75265.92
biopower,new1,p96,2044,30589.92
biopower,new1,p96,2047,30589.92
biopower,new1,p96,2050,30589.92
biopower,new1,p97,2015,2337.634142
biopower,new1,p97,2020,525.585504
biopower,new1,p97,2023,2925.878424
biopower,new1,p97,2026,954.75601
biopower,new1,p97,2035,193.66956
