i,r,t,Value
CoalOldUns,p114,2010,9082173.035964
CoalOldUns,p115,2010,20932080.480672
CoalOldUns,p115,2015,17541878.342783
CoalOldUns,p116,2010,3489821.167656
CoalOldUns,p117,2010,4734946.838055
CoalOldUns,p117,2015,2831997.4512
CoalOldUns,p118,2010,2974779.49032
CoalOldUns,p121,2010,60444.0
CoalOldUns,z122,2010,9802728.642843
CoalOldUns,p123,2010,1946036.838
CoalOldUns,p123,2015,424684.8
CoalOldUns,p123,2020,160308.0
CoalOldUns,p123,2023,160308.0
CoalOldUns,p123,2026,160308.0
CoalOldUns,p123,2029,160308.0
CoalOldUns,p123,2032,160308.0
CoalOldUns,p123,2035,160308.0
CoalOldUns,p123,2038,160308.0
CoalOldUns,p125,2010,1079695.98
CoalOldUns,p126,2010,6314737.968
CoalOldUns,p126,2015,408916.8
CoalOldUns,p127,2010,12279703.621378
CoalOldUns,p127,2015,707983.2
CoalOldUns,p130,2010,50142.24
CoalOldUns,p130,2015,50142.24
CoalOldUns,p130,2020,50142.24
CoalOldUns,p130,2023,24966.0
CoalOldUns,p130,2026,24966.0
CoalOldUns,p131,2010,10543209.970572
CoalOldUns,p131,2015,545572.8
CoalOldUns,p132,2010,1566663.274294
CoalOldUns,p132,2015,135394.56
CoalOldUns,p132,2020,135394.56
CofireNew,p128,2050,217195.920858
distpv,p1,2010,6297.3315
distpv,p1,2015,43197.4845
distpv,p1,2020,145943.4195
distpv,p1,2023,241397.7075
distpv,p1,2026,259184.907
distpv,p1,2029,303597.666
distpv,p1,2032,403139.6955
distpv,p1,2035,463461.5025
distpv,p1,2038,483347.8125
distpv,p1,2041,502571.2455
distpv,p1,2044,524888.1045
distpv,p1,2047,548972.6355
distpv,p1,2050,577255.3875
distpv,p2,2010,2113.4094
distpv,p2,2015,14545.2294
distpv,p2,2020,48857.0526
distpv,p2,2023,81677.0574
distpv,p2,2026,88763.1948
distpv,p2,2029,101692.2876
distpv,p2,2032,125064.1092
distpv,p2,2035,136501.3836
distpv,p2,2038,143338.8846
distpv,p2,2041,149927.7492
distpv,p2,2044,157013.8866
distpv,p2,2047,165343.206
distpv,p2,2050,174542.7528
distpv,p3,2010,1330.746
distpv,p3,2015,9448.2966
distpv,p3,2020,32736.3516
distpv,p3,2023,54028.2876
distpv,p3,2026,60149.7192
distpv,p3,2029,77050.1934
distpv,p3,2032,106592.7546
distpv,p3,2035,119101.767
distpv,p3,2038,123360.1542
distpv,p3,2041,127485.4668
distpv,p3,2044,132010.0032
distpv,p3,2047,137998.3602
distpv,p3,2050,146248.9854
distpv,p4,2010,138.8103
distpv,p4,2015,1249.2927
distpv,p4,2020,4164.309
distpv,p4,2023,6940.515
distpv,p4,2026,7218.1356
distpv,p4,2029,8050.9974
distpv,p4,2032,9300.2901
distpv,p4,2035,9439.1004
distpv,p4,2038,9577.9107
distpv,p4,2041,9855.5313
distpv,p4,2044,9994.3416
distpv,p4,2047,10271.9622
distpv,p4,2050,10410.7725
distpv,p5,2010,12535.614
distpv,p5,2015,66379.0608
distpv,p5,2020,172036.3788
distpv,p5,2023,326881.0584
distpv,p5,2026,397677.4308
distpv,p5,2029,722767.6872
distpv,p5,2032,1262634.7968
distpv,p5,2035,1216193.3316
distpv,p5,2038,1233146.2572
distpv,p5,2041,1251293.0508
distpv,p5,2044,1274095.9296
distpv,p5,2047,1303942.6296
distpv,p5,2050,1340833.1508
distpv,p6,2010,2434.7436
distpv,p6,2015,13455.162
distpv,p6,2020,43825.3848
distpv,p6,2023,92520.2568
distpv,p6,2026,111870.0612
distpv,p6,2029,174532.6728
distpv,p6,2032,280251.8028
distpv,p6,2035,267949.9404
distpv,p6,2038,271409.8392
distpv,p6,2041,275766.7488
distpv,p6,2044,280892.5248
distpv,p6,2047,286787.1672
distpv,p6,2050,293706.9648
distpv,p7,2010,313.4268
distpv,p7,2015,1880.5608
distpv,p7,2020,4858.1154
distpv,p7,2023,9246.0906
distpv,p7,2026,10499.7978
distpv,p7,2029,17865.3276
distpv,p7,2032,31342.68
distpv,p7,2035,30245.6862
distpv,p7,2038,30715.8264
distpv,p7,2041,31499.3934
distpv,p7,2044,32282.9604
distpv,p7,2047,33536.6676
distpv,p7,2050,34633.6614
distpv,p8,2010,2070.2178
distpv,p8,2015,11977.6887
distpv,p8,2020,24103.2501
distpv,p8,2023,33862.8483
distpv,p8,2026,37707.5385
distpv,p8,2029,43178.8284
distpv,p8,2032,50572.4634
distpv,p8,2035,50424.5907
distpv,p8,2038,51311.8269
distpv,p8,2041,52494.8085
distpv,p8,2044,53825.6628
distpv,p8,2047,55304.3898
distpv,p8,2050,57670.353
distpv,p9,2010,348497.4804
distpv,p9,2015,2084847.4842
distpv,p9,2020,5342071.4463
distpv,p9,2023,7486558.4304
distpv,p9,2026,8174880.9807
distpv,p9,2029,9106698.1335
distpv,p9,2032,10406892.6
distpv,p9,2035,10155926.3823
distpv,p9,2038,10233577.8117
distpv,p9,2041,10346052.3048
distpv,p9,2044,10518566.5629
distpv,p9,2047,10761527.4786
distpv,p9,2050,11053854.4233
distpv,p10,2010,545383.4487
distpv,p10,2015,3328977.4548
distpv,p10,2020,9211190.9082
distpv,p10,2023,13222375.7754
distpv,p10,2026,14670414.9033
distpv,p10,2029,16494676.4676
distpv,p10,2032,18616230.2529
distpv,p10,2035,17959753.3953
distpv,p10,2038,18062675.6145
distpv,p10,2041,18244006.4838
distpv,p10,2044,18521826.9336
distpv,p10,2047,18891790.5864
distpv,p10,2050,19361199.3564
distpv,p11,2010,96589.7478
distpv,p11,2015,612088.878
distpv,p11,2020,1769750.6172
distpv,p11,2023,2464630.7076
distpv,p11,2026,2693191.0632
distpv,p11,2029,2974999.6131
distpv,p11,2032,3266891.7081
distpv,p11,2035,3086803.1307
distpv,p11,2038,3102016.9005
distpv,p11,2041,3129967.7799
distpv,p11,2044,3166233.1614
distpv,p11,2047,3206567.3418
distpv,p11,2050,3255039.12
distpv,p12,2010,6600.2904
distpv,p12,2015,41801.8392
distpv,p12,2020,94604.1624
distpv,p12,2023,131272.4424
distpv,p12,2026,153090.069
distpv,p12,2029,202225.5642
distpv,p12,2032,267128.4198
distpv,p12,2035,286012.584
distpv,p12,2038,296279.7024
distpv,p12,2041,305263.431
distpv,p12,2044,314247.1596
distpv,p12,2047,327081.0576
distpv,p12,2050,344865.1734
distpv,p13,2010,17025.5007
distpv,p13,2015,193871.0241
distpv,p13,2020,914800.2903
distpv,p13,2023,1444238.4411
distpv,p13,2026,1558840.1985
distpv,p13,2029,1731475.1142
distpv,p13,2032,1955186.532
distpv,p13,2035,1898984.0727
distpv,p13,2038,1913080.455
distpv,p13,2041,1939808.6604
distpv,p13,2044,1974408.8715
distpv,p13,2047,2028231.4221
distpv,p13,2050,2090292.1182
distpv,p14,2015,825.8688
distpv,p14,2020,13626.8352
distpv,p14,2023,432067.0272
distpv,p14,2026,453539.616
distpv,p14,2029,473498.112
distpv,p14,2032,488226.1056
distpv,p14,2035,448584.4032
distpv,p14,2038,450098.496
distpv,p14,2041,452713.7472
distpv,p14,2044,455879.5776
distpv,p14,2047,459595.9872
distpv,p14,2050,463312.3968
distpv,p15,2015,1630.116
distpv,p15,2020,31950.2736
distpv,p15,2023,244028.3652
distpv,p15,2026,258536.3976
distpv,p15,2029,282988.1376
distpv,p15,2032,318361.6548
distpv,p15,2035,314612.388
distpv,p15,2038,320643.8172
distpv,p15,2041,329609.4552
distpv,p15,2044,340531.2324
distpv,p15,2047,353083.1256
distpv,p15,2050,367591.158
distpv,p16,2010,151.3671
distpv,p16,2015,2270.5065
distpv,p16,2020,52827.1179
distpv,p16,2023,502992.8733
distpv,p16,2026,527817.0777
distpv,p16,2029,550219.4085
distpv,p16,2032,567172.5237
distpv,p16,2035,521913.7608
distpv,p16,2038,524335.6344
distpv,p16,2041,528422.5461
distpv,p16,2044,532812.192
distpv,p16,2047,537201.8379
distpv,p16,2050,542348.3193
distpv,p17,2010,141.645
distpv,p17,2015,991.515
distpv,p17,2020,7223.895
distpv,p17,2023,13597.92
distpv,p17,2026,16005.885
distpv,p17,2029,20680.17
distpv,p17,2032,29462.16
distpv,p17,2035,34278.09
distpv,p17,2038,36969.345
distpv,p17,2041,40227.18
distpv,p17,2044,44618.175
distpv,p17,2047,51842.07
distpv,p17,2050,74221.98
distpv,p18,2010,142.5405
distpv,p18,2015,1140.324
distpv,p18,2020,8694.9705
distpv,p18,2023,16249.617
distpv,p18,2026,18957.8865
distpv,p18,2029,24802.047
distpv,p18,2032,35064.963
distpv,p18,2035,39341.178
distpv,p18,2038,41479.2855
distpv,p18,2041,43047.231
distpv,p18,2044,45042.798
distpv,p18,2047,46753.284
distpv,p18,2050,49176.4725
distpv,p19,2015,134.2704
distpv,p19,2020,537.0816
distpv,p19,2023,939.8928
distpv,p19,2026,1208.4336
distpv,p19,2029,1611.2448
distpv,p19,2032,3222.4896
distpv,p19,2035,3491.0304
distpv,p19,2038,4699.464
distpv,p19,2041,5102.2752
distpv,p19,2044,5370.816
distpv,p19,2047,6713.52
distpv,p19,2050,8593.3056
distpv,p20,2010,144.9861
distpv,p20,2015,1159.8888
distpv,p20,2020,8699.166
distpv,p20,2023,15803.4849
distpv,p20,2026,18993.1791
distpv,p20,2029,25662.5397
distpv,p20,2032,35956.5528
distpv,p20,2035,39291.2331
distpv,p20,2038,40886.0802
distpv,p20,2041,42625.9134
distpv,p20,2044,45090.6771
distpv,p20,2047,45670.6215
distpv,p20,2050,46975.4964
distpv,p21,2015,309.9324
distpv,p21,2020,2479.4592
distpv,p21,2023,6043.6818
distpv,p21,2026,13946.958
distpv,p21,2029,32232.9696
distpv,p21,2032,47574.6234
distpv,p21,2035,53773.2714
distpv,p21,2038,62916.2772
distpv,p21,2041,72369.2154
distpv,p21,2044,80427.4578
distpv,p21,2047,87865.8354
distpv,p21,2050,95149.2468
distpv,p22,2029,259.9032
distpv,p22,2032,519.8064
distpv,p22,2035,1039.6128
distpv,p22,2038,2209.1772
distpv,p22,2041,4158.4512
distpv,p22,2044,6107.7252
distpv,p22,2047,7407.2412
distpv,p22,2050,8446.854
distpv,p23,2020,444.5181
distpv,p23,2023,1333.5543
distpv,p23,2026,2667.1086
distpv,p23,2029,4741.5264
distpv,p23,2032,6223.2534
distpv,p23,2035,7112.2896
distpv,p23,2038,9483.0528
distpv,p23,2041,13335.543
distpv,p23,2044,16891.6878
distpv,p23,2047,19410.6237
distpv,p23,2050,21633.2142
distpv,p24,2010,155.0802
distpv,p24,2015,775.401
distpv,p24,2020,9614.9724
distpv,p24,2023,24192.5112
distpv,p24,2026,46213.8996
distpv,p24,2029,82347.5862
distpv,p24,2032,105299.4558
distpv,p24,2035,108090.8994
distpv,p24,2038,118791.4332
distpv,p24,2041,131973.2502
distpv,p24,2044,143449.185
distpv,p24,2047,152598.9168
distpv,p24,2050,161128.3278
distpv,p25,2010,5504.3505
distpv,p25,2015,119427.726
distpv,p25,2020,617488.047
distpv,p25,2023,870187.7745
distpv,p25,2026,936907.1745
distpv,p25,2029,1046827.386
distpv,p25,2032,1260329.466
distpv,p25,2035,1310702.613
distpv,p25,2038,1332386.418
distpv,p25,2041,1380090.789
distpv,p25,2044,1445309.0025
distpv,p25,2047,1592425.2795
distpv,p25,2050,1806427.755
distpv,p26,2010,153.1254
distpv,p26,2015,4287.5112
distpv,p26,2020,20518.8036
distpv,p26,2023,28634.4498
distpv,p26,2026,31084.4562
distpv,p26,2029,34606.3404
distpv,p26,2032,39046.977
distpv,p26,2035,39506.3532
distpv,p26,2038,41803.2342
distpv,p26,2041,44712.6168
distpv,p26,2044,47928.2502
distpv,p26,2047,52215.7614
distpv,p26,2050,60025.1568
distpv,p27,2010,8335.2276
distpv,p27,2015,49105.3626
distpv,p27,2020,143510.8752
distpv,p27,2023,210736.2978
distpv,p27,2026,224507.5434
distpv,p27,2029,247701.2202
distpv,p27,2032,267270.885
distpv,p27,2035,251325.2322
distpv,p27,2038,251868.834
distpv,p27,2041,254405.6424
distpv,p27,2044,258754.4568
distpv,p27,2047,267089.6844
distpv,p27,2050,276693.3162
distpv,p28,2010,160986.024
distpv,p28,2015,826799.226
distpv,p28,2020,1952231.202
distpv,p28,2023,2862096.276
distpv,p28,2026,3113866.656
distpv,p28,2029,3700473.264
distpv,p28,2032,4158070.524
distpv,p28,2035,3947833.068
distpv,p28,2038,3970621.044
distpv,p28,2041,4015829.448
distpv,p28,2044,4086582.438
distpv,p28,2047,4202543.832
distpv,p28,2050,4360038.15
distpv,p29,2010,2021.4546
distpv,p29,2015,10658.5788
distpv,p29,2020,27197.7528
distpv,p29,2023,40612.8606
distpv,p29,2026,42818.0838
distpv,p29,2029,46860.993
distpv,p29,2032,54946.8114
distpv,p29,2035,54395.5056
distpv,p29,2038,55130.58
distpv,p29,2041,56049.423
distpv,p29,2044,57335.8032
distpv,p29,2047,59724.795
distpv,p29,2050,62848.8612
distpv,p30,2010,44612.2215
distpv,p30,2015,282422.6757
distpv,p30,2020,883139.895
distpv,p30,2023,1269354.2697
distpv,p30,2026,1347471.18
distpv,p30,2029,1440155.3463
distpv,p30,2032,1520639.4357
distpv,p30,2035,1410292.4715
distpv,p30,2038,1412295.4692
distpv,p30,2041,1416665.646
distpv,p30,2044,1426134.3624
distpv,p30,2047,1445253.8859
distpv,p30,2050,1474570.4886
distpv,p31,2010,20222.6706
distpv,p31,2015,108671.3208
distpv,p31,2020,356041.5642
distpv,p31,2023,639771.7608
distpv,p31,2026,952916.751
distpv,p31,2029,1322440.0956
distpv,p31,2032,1559596.869
distpv,p31,2035,1584313.4664
distpv,p31,2038,1619447.8032
distpv,p31,2041,1661118.7608
distpv,p31,2044,1717088.5764
distpv,p31,2047,1792463.985
distpv,p31,2050,1883568.1374
distpv,p32,2020,318.7422
distpv,p32,2023,1434.3399
distpv,p32,2026,2868.6798
distpv,p32,2029,6693.5862
distpv,p32,2032,13546.5435
distpv,p32,2035,23268.1806
distpv,p32,2038,37770.9507
distpv,p32,2041,57373.596
distpv,p32,2044,80004.2922
distpv,p32,2047,104706.8127
distpv,p32,2050,130046.8176
distpv,p33,2010,63220.4928
distpv,p33,2015,295193.6031
distpv,p33,2020,686205.7656
distpv,p33,2023,1024369.5474
distpv,p33,2026,1293056.6418
distpv,p33,2029,1785320.3748
distpv,p33,2032,2484203.1663
distpv,p33,2035,2757664.725
distpv,p33,2038,2897770.5567
distpv,p33,2041,3074261.0991
distpv,p33,2044,3281374.0677
distpv,p33,2047,3292075.4532
distpv,p33,2050,3648513.9087
distpv,p34,2010,26803.0134
distpv,p34,2015,141825.2166
distpv,p34,2020,430445.745
distpv,p34,2023,634219.6482
distpv,p34,2026,728651.457
distpv,p34,2029,933135.3738
distpv,p34,2032,1243588.8204
distpv,p34,2035,1340860.6836
distpv,p34,2038,1392159.1662
distpv,p34,2041,1462095.5058
distpv,p34,2044,1541084.5188
distpv,p34,2047,1547297.1378
distpv,p34,2050,1678827.1572
distpv,p35,2015,285.1068
distpv,p35,2020,1853.1942
distpv,p35,2023,3421.2816
distpv,p35,2026,3848.9418
distpv,p35,2029,4989.369
distpv,p35,2032,7840.437
distpv,p35,2035,9693.6312
distpv,p35,2038,10834.0584
distpv,p35,2041,11689.3788
distpv,p35,2044,12402.1458
distpv,p35,2047,12829.806
distpv,p35,2050,13542.573
distpv,p36,2020,138.1647
distpv,p36,2023,138.1647
distpv,p36,2026,138.1647
distpv,p36,2029,276.3294
distpv,p36,2032,552.6588
distpv,p36,2035,967.1529
distpv,p36,2038,1796.1411
distpv,p36,2041,3039.6234
distpv,p36,2044,4973.9292
distpv,p36,2047,8704.3761
distpv,p36,2050,16994.2581
distpv,p37,2020,405.9846
distpv,p37,2023,1082.6256
distpv,p37,2026,1353.282
distpv,p37,2029,2029.923
distpv,p37,2032,3383.205
distpv,p37,2035,5954.4408
distpv,p37,2038,10149.615
distpv,p37,2041,17322.0096
distpv,p37,2044,27606.9528
distpv,p37,2047,43846.3368
distpv,p37,2050,67664.1
distpv,p38,2020,295.1688
distpv,p38,2023,590.3376
distpv,p38,2026,885.5064
distpv,p38,2029,1475.844
distpv,p38,2032,2804.1036
distpv,p38,2035,4870.2852
distpv,p38,2038,8707.4796
distpv,p38,2041,15643.9464
distpv,p38,2044,26270.0232
distpv,p38,2047,43537.398
distpv,p38,2050,67741.2396
distpv,p39,2015,168.9705
distpv,p39,2020,4055.292
distpv,p39,2023,8786.466
distpv,p39,2026,9969.2595
distpv,p39,2029,12334.8465
distpv,p39,2032,17234.991
distpv,p39,2035,22304.106
distpv,p39,2038,29400.867
distpv,p39,2041,37680.4215
distpv,p39,2044,44777.1825
distpv,p39,2047,52211.8845
distpv,p39,2050,59646.5865
distpv,p40,2015,828.087
distpv,p40,2020,12255.6876
distpv,p40,2023,20536.5576
distpv,p40,2026,23186.436
distpv,p40,2029,32129.7756
distpv,p40,2032,51838.2462
distpv,p40,2035,80821.2912
distpv,p40,2038,121728.789
distpv,p40,2041,167604.8088
distpv,p40,2044,209340.3936
distpv,p40,2047,254553.9438
distpv,p40,2050,300429.9636
distpv,p41,2015,950.0976
distpv,p41,2020,14093.1144
distpv,p41,2023,21693.8952
distpv,p41,2026,24227.4888
distpv,p41,2029,31986.6192
distpv,p41,2032,48771.6768
distpv,p41,2035,78224.7024
distpv,p41,2038,122879.2896
distpv,p41,2041,173709.5112
distpv,p41,2044,217414.0008
distpv,p41,2047,268719.2712
distpv,p41,2050,323508.2328
distpv,p42,2015,416.5362
distpv,p42,2020,2082.681
distpv,p42,2023,5137.2798
distpv,p42,2026,9163.7964
distpv,p42,2029,16106.0664
distpv,p42,2032,26241.7806
distpv,p42,2035,36655.1856
distpv,p42,2038,51372.798
distpv,p42,2041,70811.154
distpv,p42,2044,96081.0168
distpv,p42,2047,130375.8306
distpv,p42,2050,172723.6776
distpv,p43,2010,3184.3512
distpv,p43,2015,36354.6762
distpv,p43,2020,638727.7782
distpv,p43,2023,796751.2065
distpv,p43,2026,919348.7277
distpv,p43,2029,1092895.8681
distpv,p43,2032,1318586.7594
distpv,p43,2035,1454717.7732
distpv,p43,2038,1723132.0431
distpv,p43,2041,2058948.4134
distpv,p43,2044,2471321.8938
distpv,p43,2047,3001251.006
distpv,p43,2050,3623393.6217
distpv,p44,2010,139.2018
distpv,p44,2015,974.4126
distpv,p44,2020,14894.5926
distpv,p44,2023,21297.8754
distpv,p44,2026,27144.351
distpv,p44,2029,35914.0644
distpv,p44,2032,47467.8138
distpv,p44,2035,55680.72
distpv,p44,2038,67512.873
distpv,p44,2041,80876.2458
distpv,p44,2044,96327.6456
distpv,p44,2047,115259.0904
distpv,p44,2050,137670.5802
distpv,p45,2010,612.1992
distpv,p45,2015,3826.245
distpv,p45,2020,16376.3286
distpv,p45,2023,21273.9222
distpv,p45,2026,24334.9182
distpv,p45,2029,29844.711
distpv,p45,2032,39180.7488
distpv,p45,2035,44843.5914
distpv,p45,2038,52189.9818
distpv,p45,2041,60454.671
distpv,p45,2044,69484.6092
distpv,p45,2047,79279.7964
distpv,p45,2050,90299.382
distpv,p46,2010,647.859
distpv,p46,2015,2980.1514
distpv,p46,2020,12568.4646
distpv,p46,2023,22934.2086
distpv,p46,2026,30708.5166
distpv,p46,2029,54679.2996
distpv,p46,2032,101843.4348
distpv,p46,2035,160409.8884
distpv,p46,2038,240355.689
distpv,p46,2041,341680.8366
distpv,p46,2044,453242.1564
distpv,p46,2047,569468.061
distpv,p46,2050,686082.681
distpv,p47,2010,2236.7484
distpv,p47,2015,12861.3033
distpv,p47,2020,39143.097
distpv,p47,2023,76981.4241
distpv,p47,2026,118174.8738
distpv,p47,2029,167942.5257
distpv,p47,2032,199629.7947
distpv,p47,2035,205780.8528
distpv,p47,2038,212304.7023
distpv,p47,2041,219574.1346
distpv,p47,2044,228893.9196
distpv,p47,2047,239704.8702
distpv,p47,2050,251261.4036
distpv,p48,2010,738.7716
distpv,p48,2015,3693.858
distpv,p48,2020,6279.5586
distpv,p48,2023,11266.2669
distpv,p48,2026,21978.4551
distpv,p48,2029,48204.8469
distpv,p48,2032,109338.1968
distpv,p48,2035,207964.2054
distpv,p48,2038,322289.1105
distpv,p48,2041,416667.1824
distpv,p48,2044,483526.0122
distpv,p48,2047,532469.6307
distpv,p48,2050,577719.3912
distpv,p49,2020,521.1999
distpv,p49,2023,2084.7996
distpv,p49,2026,3127.1994
distpv,p49,2029,4864.5324
distpv,p49,2032,6949.332
distpv,p49,2035,8512.9317
distpv,p49,2038,10597.7313
distpv,p49,2041,13029.9975
distpv,p49,2044,15809.7303
distpv,p49,2047,18589.4631
distpv,p49,2050,20153.0628
distpv,p50,2010,171.4836
distpv,p50,2015,1886.3196
distpv,p50,2020,39955.6788
distpv,p50,2023,104433.5124
distpv,p50,2026,123982.6428
distpv,p50,2029,222585.7128
distpv,p50,2032,456317.8596
distpv,p50,2035,629687.7792
distpv,p50,2038,734121.2916
distpv,p50,2041,918637.6452
distpv,p50,2044,1214446.8552
distpv,p50,2047,1477674.1812
distpv,p50,2050,1673679.936
distpv,p51,2020,1133.1453
distpv,p51,2023,1942.5348
distpv,p51,2026,3561.3138
distpv,p51,2029,11331.453
distpv,p51,2032,27681.1209
distpv,p51,2035,45002.0562
distpv,p51,2038,60704.2125
distpv,p51,2041,89680.3566
distpv,p51,2044,135168.0465
distpv,p51,2047,183893.2944
distpv,p51,2050,219344.5545
distpv,p52,2020,1986.7089
distpv,p52,2023,5960.1267
distpv,p52,2026,7405.0059
distpv,p52,2029,10655.9841
distpv,p52,2032,18241.5999
distpv,p52,2035,26910.8751
distpv,p52,2038,34677.1008
distpv,p52,2041,43165.7661
distpv,p52,2044,52918.7007
distpv,p52,2047,63935.9046
distpv,p52,2050,76036.7679
distpv,p53,2015,480.4506
distpv,p53,2020,23702.2296
distpv,p53,2023,67583.3844
distpv,p53,2026,85520.2068
distpv,p53,2029,133725.417
distpv,p53,2032,225811.782
distpv,p53,2035,350568.7878
distpv,p53,2038,489899.4618
distpv,p53,2041,660619.575
distpv,p53,2044,867693.7836
distpv,p53,2047,1116727.3446
distpv,p53,2050,1359515.0478
distpv,p54,2010,6359.3829
distpv,p54,2015,31021.38
distpv,p54,2020,82516.8708
distpv,p54,2023,4342.9932
distpv,p54,2026,10392.1623
distpv,p54,2029,31176.4869
distpv,p54,2032,74451.312
distpv,p54,2035,133081.7202
distpv,p54,2038,198691.9389
distpv,p54,2041,283535.4132
distpv,p54,2044,393040.8846
distpv,p54,2047,568932.1092
distpv,p54,2050,806710.9869
distpv,p55,2010,3842.6256
distpv,p55,2015,18252.4716
distpv,p55,2020,46111.5072
distpv,p55,2023,2081.4222
distpv,p55,2026,3202.188
distpv,p55,2029,8645.9076
distpv,p55,2032,23696.1912
distpv,p55,2035,46271.6166
distpv,p55,2038,68206.6044
distpv,p55,2041,103430.6724
distpv,p55,2044,154825.7898
distpv,p55,2047,248649.8982
distpv,p55,2050,387464.748
distpv,p56,2010,155.2833
distpv,p56,2015,1086.9831
distpv,p56,2020,33696.4761
distpv,p56,2023,125624.1897
distpv,p56,2026,136649.304
distpv,p56,2029,195346.3914
distpv,p56,2032,260875.944
distpv,p56,2035,290069.2044
distpv,p56,2038,324542.097
distpv,p56,2041,351095.5413
distpv,p56,2044,375164.4528
distpv,p56,2047,406686.9627
distpv,p56,2050,445197.2211
distpv,p57,2010,160.0431
distpv,p57,2015,1120.3017
distpv,p57,2020,1120.3017
distpv,p57,2023,1280.3448
distpv,p57,2026,1760.4741
distpv,p57,2029,3200.862
distpv,p57,2032,7522.0257
distpv,p57,2035,20645.5599
distpv,p57,2038,36649.8699
distpv,p57,2041,53454.3954
distpv,p57,2044,68978.5761
distpv,p57,2047,83222.412
distpv,p57,2050,97626.291
distpv,p58,2010,10966.0392
distpv,p58,2015,76609.9683
distpv,p58,2020,172562.8113
distpv,p58,2023,207440.9082
distpv,p58,2026,365534.64
distpv,p58,2029,664511.5143
distpv,p58,2032,900281.3571
distpv,p58,2035,1055024.3547
distpv,p58,2038,1157830.9722
distpv,p58,2041,1254240.7335
distpv,p58,2044,1357504.2693
distpv,p58,2047,1493056.6983
distpv,p58,2050,1650693.5118
distpv,p59,2010,1148.3064
distpv,p59,2015,9569.22
distpv,p59,2020,38276.88
distpv,p59,2023,78467.604
distpv,p59,2026,110428.7988
distpv,p59,2029,217221.294
distpv,p59,2032,477695.4624
distpv,p59,2035,635396.208
distpv,p59,2038,692045.9904
distpv,p59,2041,739126.5528
distpv,p59,2044,788695.1124
distpv,p59,2047,847641.5076
distpv,p59,2050,914434.6632
distpv,p60,2010,175.7577
distpv,p60,2015,2460.6078
distpv,p60,2020,14763.6468
distpv,p60,2023,45872.7597
distpv,p60,2026,97369.7658
distpv,p60,2029,179272.854
distpv,p60,2032,292109.2974
distpv,p60,2035,340091.1495
distpv,p60,2038,352218.4308
distpv,p60,2041,362412.3774
distpv,p60,2044,371376.0201
distpv,p60,2047,380163.9051
distpv,p60,2050,390006.3363
distpv,p61,2010,522.387
distpv,p61,2015,5572.128
distpv,p61,2020,51542.184
distpv,p61,2023,127114.17
distpv,p61,2026,234029.376
distpv,p61,2029,428357.34
distpv,p61,2032,711491.094
distpv,p61,2035,827286.879
distpv,p61,2038,851839.068
distpv,p61,2041,875520.612
distpv,p61,2044,898679.769
distpv,p61,2047,922013.055
distpv,p61,2050,947261.76
distpv,p62,2010,527.7213
distpv,p62,2015,4221.7704
distpv,p62,2020,29376.4857
distpv,p62,2023,87249.9216
distpv,p62,2026,170453.9799
distpv,p62,2029,306430.1682
distpv,p62,2032,498344.8143
distpv,p62,2035,581372.9655
distpv,p62,2038,603361.353
distpv,p62,2041,626053.3689
distpv,p62,2044,649449.0132
distpv,p62,2047,673020.5646
