i,r,t,Value
o-g-s,p50,2041,1281938.4
o-g-s,p50,2044,859356.0
o-g-s,p50,2047,604440.0
o-g-s,p50,2050,6307.2
o-g-s,p51,2010,1418541.84
o-g-s,p51,2015,1418541.84
o-g-s,p51,2020,4384374.84344
o-g-s,p51,2023,1397517.84
o-g-s,p51,2026,2495780.853707
o-g-s,p51,2029,3981969.192026
o-g-s,p51,2032,1591607.093031
o-g-s,p51,2035,1216764.0
o-g-s,p51,2038,1216764.0
o-g-s,p51,2041,1216764.0
o-g-s,p51,2044,1216764.0
o-g-s,p51,2047,988653.6
o-g-s,p51,2050,750031.2
o-g-s,p52,2010,60286.32
o-g-s,p52,2015,53768.88
o-g-s,p52,2020,58499.28
o-g-s,p52,2023,10354.32
o-g-s,p52,2026,10354.32
o-g-s,p52,2029,13791.378766
o-g-s,p52,2032,11688.558075
o-g-s,p52,2035,9865.678725
o-g-s,p52,2038,7884.0
o-g-s,p52,2041,7884.0
o-g-s,p52,2044,7884.0
o-g-s,p52,2047,7884.0
o-g-s,p52,2050,7884.0
o-g-s,p53,2010,1233057.6
o-g-s,p53,2015,985867.92
o-g-s,p53,2020,610589.52
o-g-s,p53,2023,585360.72
o-g-s,p53,2026,485181.36
o-g-s,p53,2029,455117.04
o-g-s,p53,2032,161989.92
o-g-s,p53,2035,159834.96
o-g-s,p53,2038,158626.08
o-g-s,p53,2041,151688.16
o-g-s,p53,2044,71481.6
o-g-s,p53,2047,67434.48
o-g-s,p53,2050,54084.24
o-g-s,p54,2010,459479.52
o-g-s,p54,2015,449598.24
o-g-s,p54,2020,397511.28
o-g-s,p54,2023,328867.92
o-g-s,p54,2026,150584.4
o-g-s,p54,2029,96605.28
o-g-s,p54,2032,52612.56
o-g-s,p54,2035,49406.4
o-g-s,p54,2038,46095.12
o-g-s,p54,2041,21286.8
o-g-s,p54,2044,19184.4
o-g-s,p54,2047,19184.4
o-g-s,p54,2050,15400.08
o-g-s,p55,2010,94555.44
o-g-s,p55,2015,94240.08
o-g-s,p55,2020,13297.68
o-g-s,p55,2023,13297.68
o-g-s,p55,2026,4888.08
o-g-s,p57,2010,737942.4
o-g-s,p57,2015,737942.4
o-g-s,p57,2020,1440213.964418
o-g-s,p57,2023,643860.0
o-g-s,p57,2026,778876.570977
o-g-s,p57,2029,2714971.584424
o-g-s,p57,2032,712365.938483
o-g-s,p57,2035,643860.0
o-g-s,p57,2038,643860.0
o-g-s,p57,2041,552405.6
o-g-s,p57,2044,552405.6
o-g-s,p57,2047,179755.2
o-g-s,p58,2010,5491468.8
o-g-s,p58,2015,18428875.574756
o-g-s,p58,2020,16877316.189001
o-g-s,p58,2023,3455504.64
o-g-s,p58,2026,3251834.64
o-g-s,p58,2029,2964068.64
o-g-s,p58,2032,2039853.6
o-g-s,p58,2035,1593041.04
o-g-s,p58,2038,1593041.04
o-g-s,p58,2041,1593041.04
o-g-s,p58,2044,1593041.04
o-g-s,p58,2047,1077480.0
o-g-s,p58,2050,638236.08
o-g-s,p59,2010,1575445.954983
o-g-s,p59,2015,661693.576132
o-g-s,p59,2020,1546318.515652
o-g-s,p59,2023,247967.817525
o-g-s,p59,2026,320166.799531
o-g-s,p59,2029,539645.800461
o-g-s,p60,2010,360561.6
o-g-s,p62,2010,329551.2
o-g-s,p62,2015,573859.300779
o-g-s,p62,2020,86324.102595
o-g-s,p62,2023,23652.0
o-g-s,p62,2026,23652.0
o-g-s,p62,2029,49001.223657
o-g-s,p62,2032,70789.245975
o-g-s,p62,2035,45147.7152
o-g-s,p62,2038,23652.0
o-g-s,p62,2041,23652.0
o-g-s,p62,2044,23652.0
o-g-s,p62,2047,23652.0
o-g-s,p62,2050,23652.0
o-g-s,p63,2010,4386289.68
o-g-s,p63,2015,2863100.88
o-g-s,p63,2020,5330435.958719
o-g-s,p63,2023,2796717.6
o-g-s,p63,2026,2796717.6
o-g-s,p63,2029,2775168.0
o-g-s,p63,2032,2608027.2
o-g-s,p63,2035,2330510.4
o-g-s,p63,2038,2122898.4
o-g-s,p63,2041,1735531.2
o-g-s,p63,2044,1224648.0
o-g-s,p63,2047,909813.6
o-g-s,p63,2050,529804.8
o-g-s,p64,2010,999428.4
o-g-s,p64,2015,1307591.102352
o-g-s,p64,2020,2314054.165779
o-g-s,p64,2023,381585.6
o-g-s,p64,2026,381585.6
o-g-s,p64,2029,993743.67982
o-g-s,p64,2032,1055920.807788
o-g-s,p64,2035,599924.638297
o-g-s,p64,2038,381585.6
o-g-s,p64,2041,310104.0
o-g-s,p64,2044,238622.4
o-g-s,p64,2047,62546.4
o-g-s,p64,2050,62546.4
o-g-s,p65,2010,1350161.28
o-g-s,p65,2015,1115743.68
o-g-s,p65,2020,914964.48
o-g-s,p65,2023,914964.48
o-g-s,p65,2026,242722.08
o-g-s,p65,2029,112115.795355
o-g-s,p65,2032,138812.110713
o-g-s,p65,2035,74563.89768
o-g-s,p65,2038,27226.08
o-g-s,p65,2041,26280.0
o-g-s,p65,2044,26280.0
o-g-s,p65,2047,26280.0
o-g-s,p65,2050,26280.0
o-g-s,p66,2010,1164466.8
o-g-s,p66,2015,2012273.52167
o-g-s,p66,2020,2928881.23366
o-g-s,p66,2023,1481321.643427
o-g-s,p66,2026,2847088.395719
o-g-s,p66,2029,3538917.477173
o-g-s,p66,2032,2532720.872985
o-g-s,p66,2035,229476.96
o-g-s,p66,2038,229476.96
o-g-s,p66,2041,229476.96
o-g-s,p66,2044,229476.96
o-g-s,p66,2047,229476.96
o-g-s,p66,2050,229476.96
o-g-s,p67,2010,2078222.4
o-g-s,p67,2015,5843549.588117
o-g-s,p67,2020,7558859.123754
o-g-s,p67,2023,1416597.12
o-g-s,p67,2026,1651468.037935
o-g-s,p67,2029,3941551.433081
o-g-s,p67,2032,2419303.227052
o-g-s,p67,2035,1589105.49155
o-g-s,p67,2038,805324.32
o-g-s,p67,2041,805324.32
o-g-s,p67,2044,805324.32
o-g-s,p67,2047,19552.32
o-g-s,p67,2050,19552.32
o-g-s,p68,2010,164985.84
o-g-s,p68,2015,150847.2
o-g-s,p68,2020,100750.096774
o-g-s,p68,2023,87249.6
o-g-s,p68,2026,135479.107852
o-g-s,p68,2029,112746.999861
o-g-s,p68,2032,53979.12
o-g-s,p68,2035,53506.08
o-g-s,p68,2038,53506.08
o-g-s,p68,2041,53506.08
o-g-s,p68,2044,50037.12
o-g-s,p68,2047,42836.4
o-g-s,p68,2050,36108.72
o-g-s,p69,2010,82519.2
o-g-s,p69,2015,74687.76
o-g-s,p69,2020,74424.96
o-g-s,p69,2023,55345.68
o-g-s,p69,2026,129483.55931
o-g-s,p69,2029,74865.826128
o-g-s,p69,2032,97608.02727
o-g-s,p69,2035,91611.542295
o-g-s,p69,2038,43099.2
o-g-s,p69,2041,43099.2
o-g-s,p69,2044,39420.0
o-g-s,p69,2047,36686.88
o-g-s,p69,2050,11037.6
o-g-s,p70,2010,559921.68
o-g-s,p70,2015,563653.44
o-g-s,p70,2020,603570.244044
o-g-s,p70,2023,304164.72
o-g-s,p70,2026,873126.187175
o-g-s,p70,2029,719695.30719
o-g-s,p70,2032,806461.562453
o-g-s,p70,2035,697151.565945
o-g-s,p70,2038,384852.416632
o-g-s,p70,2041,264063.406646
o-g-s,p70,2044,143173.44
o-g-s,p70,2047,137339.28
o-g-s,p70,2050,108799.2
o-g-s,p71,2010,32271.84
o-g-s,p71,2015,30589.92
o-g-s,p71,2020,30222.0
o-g-s,p71,2023,30222.0
o-g-s,p71,2026,30222.0
o-g-s,p71,2029,31317.813344
o-g-s,p71,2032,39389.228145
o-g-s,p71,2035,39164.497375
o-g-s,p71,2038,26647.92
o-g-s,p71,2041,24019.92
o-g-s,p71,2044,21497.04
o-g-s,p71,2047,21497.04
o-g-s,p71,2050,18816.48
o-g-s,p72,2010,333703.44
o-g-s,p72,2015,301589.28
o-g-s,p72,2020,301589.28
o-g-s,p72,2023,182803.68
o-g-s,p72,2026,125513.28
o-g-s,p72,2029,39104.64
o-g-s,p72,2032,19342.08
o-g-s,p72,2035,16293.6
o-g-s,p72,2038,16293.6
o-g-s,p72,2041,16293.6
o-g-s,p72,2044,16293.6
o-g-s,p72,2047,16293.6
o-g-s,p72,2050,14191.2
o-g-s,p73,2010,525.6
o-g-s,p73,2015,525.6
o-g-s,p74,2010,63545.04
o-g-s,p74,2015,54084.24
o-g-s,p74,2020,28592.64
o-g-s,p74,2023,19447.2
o-g-s,p74,2026,10512.0
o-g-s,p75,2010,89930.16
o-g-s,p75,2015,380565.751523
o-g-s,p75,2020,516038.298653
o-g-s,p75,2023,40734.0
o-g-s,p75,2026,40734.0
o-g-s,p75,2029,40734.0
o-g-s,p75,2032,32376.96
o-g-s,p75,2035,32376.96
o-g-s,p75,2038,32376.96
o-g-s,p75,2041,32376.96
o-g-s,p75,2044,32376.96
o-g-s,p75,2047,30695.04
o-g-s,p75,2050,30695.04
o-g-s,p76,2010,13455.36
o-g-s,p76,2015,12929.76
o-g-s,p76,2020,6307.2
o-g-s,p76,2023,6307.2
o-g-s,p76,2026,6307.2
o-g-s,p76,2029,5045.76
o-g-s,p76,2032,4415.04
o-g-s,p76,2035,4415.04
o-g-s,p76,2038,4415.04
o-g-s,p76,2041,4415.04
o-g-s,p76,2044,4415.04
o-g-s,p76,2047,4415.04
o-g-s,p76,2050,4415.04
o-g-s,p77,2010,7936.56
o-g-s,p77,2015,7936.56
o-g-s,p77,2020,7936.56
o-g-s,p77,2023,7936.56
o-g-s,p77,2026,7936.56
o-g-s,p77,2029,7936.56
o-g-s,p77,2032,6675.12
o-g-s,p77,2035,6675.12
o-g-s,p77,2038,6675.12
o-g-s,p77,2041,5886.72
o-g-s,p77,2044,5886.72
o-g-s,p77,2047,5886.72
o-g-s,p77,2050,3048.48
o-g-s,p78,2010,78472.08
o-g-s,p78,2015,78472.08
o-g-s,p78,2020,78472.08
o-g-s,p78,2023,78472.08
o-g-s,p78,2026,78472.08
o-g-s,p78,2029,78472.08
o-g-s,p78,2032,28277.28
o-g-s,p78,2035,28277.28
o-g-s,p78,2038,28277.28
o-g-s,p78,2041,28277.28
o-g-s,p78,2044,28277.28
o-g-s,p78,2047,28277.28
o-g-s,p78,2050,28277.28
o-g-s,p79,2010,241145.28
o-g-s,p79,2015,791489.572386
o-g-s,p79,2020,934684.409905
o-g-s,p79,2023,239515.92
o-g-s,p79,2026,733350.897818
o-g-s,p79,2029,141071.04
o-g-s,p79,2032,139651.92
o-g-s,p79,2035,255459.196775
o-g-s,p79,2038,139651.92
o-g-s,p80,2010,909077.76
o-g-s,p80,2015,3898677.789037
o-g-s,p80,2020,211028.4
o-g-s,p80,2023,211028.4
o-g-s,p80,2026,211028.4
o-g-s,p80,2029,208295.28
o-g-s,p80,2032,184440.706774
o-g-s,p80,2035,208226.370758
o-g-s,p80,2038,210606.241193
o-g-s,p80,2041,178178.94086
o-g-s,p80,2044,184310.040446
o-g-s,p81,2010,353518.56
o-g-s,p81,2015,65647.44
o-g-s,p81,2020,114135.45755
o-g-s,p81,2023,49774.32
o-g-s,p81,2026,48828.24
o-g-s,p81,2029,83916.166552
o-g-s,p81,2032,113162.175561
o-g-s,p81,2035,137348.563625
o-g-s,p81,2038,44503.619175
o-g-s,p81,2041,37492.983592
o-g-s,p81,2044,28750.32
o-g-s,p82,2010,18658.8
o-g-s,p82,2015,18658.8
o-g-s,p82,2020,18658.8
o-g-s,p82,2023,9828.72
o-g-s,p82,2026,9828.72
o-g-s,p82,2029,9828.72
o-g-s,p82,2032,2680.56
o-g-s,p82,2035,2680.56
o-g-s,p82,2038,2680.56
o-g-s,p82,2041,2680.56
o-g-s,p82,2044,2680.56
o-g-s,p83,2010,61022.16
o-g-s,p83,2015,52402.32
o-g-s,p83,2020,112385.305428
o-g-s,p83,2023,48355.2
o-g-s,p83,2026,46095.12
o-g-s,p83,2029,84937.815519
o-g-s,p83,2032,129003.850502
o-g-s,p83,2035,163576.451169
o-g-s,p83,2038,49524.38752
o-g-s,p83,2041,39840.48
o-g-s,p83,2044,39840.48
o-g-s,p84,2010,20288.16
o-g-s,p84,2015,19657.44
o-g-s,p84,2020,18133.2
o-g-s,p84,2023,14821.92
o-g-s,p84,2026,14821.92
o-g-s,p84,2029,14821.92
o-g-s,p84,2032,13245.12
o-g-s,p84,2035,13245.12
o-g-s,p84,2038,13245.12
o-g-s,p84,2041,13245.12
o-g-s,p84,2044,13245.12
o-g-s,p84,2047,10406.88
o-g-s,p84,2050,10406.88
o-g-s,p85,2010,1193637.6
o-g-s,p85,2015,413647.2
o-g-s,p85,2020,1052302.231476
o-g-s,p85,2023,413647.2
o-g-s,p85,2026,262487.392649
o-g-s,p85,2029,569686.110098
o-g-s,p85,2032,365917.3689
o-g-s,p85,2035,135499.68
o-g-s,p85,2038,135499.68
o-g-s,p85,2041,71271.36
o-g-s,p85,2044,70430.4
o-g-s,p86,2010,177652.8
o-g-s,p87,2010,1850217.12
o-g-s,p87,2015,1582423.92
o-g-s,p87,2020,1045838.88
o-g-s,p87,2023,921797.28
o-g-s,p87,2026,2962838.711163
o-g-s,p87,2029,2044886.300639
o-g-s,p87,2032,1899926.800429
o-g-s,p87,2035,541165.854412
o-g-s,p87,2038,519450.48
o-g-s,p87,2041,519450.48
o-g-s,p87,2044,259646.4
o-g-s,p87,2047,259646.4
o-g-s,p89,2010,825034.32
o-g-s,p89,2015,1361681.19197
o-g-s,p89,2020,1122718.14525
o-g-s,p89,2023,825034.32
o-g-s,p89,2026,825034.32
o-g-s,p89,2029,1511696.711981
o-g-s,p89,2032,1763934.96864
o-g-s,p89,2035,548568.72
o-g-s,p89,2038,280512.72
o-g-s,p89,2041,9250.56
o-g-s,p89,2044,9250.56
o-g-s,p89,2047,9250.56
o-g-s,p90,2010,157154.4
o-g-s,p90,2015,157154.4
o-g-s,p90,2020,157154.4
o-g-s,p90,2023,157154.4
o-g-s,p90,2026,157154.4
o-g-s,p90,2029,398.268632
o-g-s,p90,2032,367.92
o-g-s,p90,2035,367.92
o-g-s,p90,2038,367.92
o-g-s,p90,2041,367.92
o-g-s,p90,2044,367.92
o-g-s,p91,2010,502473.6
o-g-s,p91,2015,502473.6
o-g-s,p91,2020,502473.6
o-g-s,p91,2023,502473.6
o-g-s,p91,2026,502473.6
o-g-s,p91,2029,19241.974604
o-g-s,p91,2032,19241.974604
o-g-s,p91,2035,19241.974604
o-g-s,p91,2038,19241.974604
o-g-s,p91,2041,2422.774604
o-g-s,p91,2044,2422.774604
o-g-s,p91,2047,2422.774604
o-g-s,p92,2010,32166.72
o-g-s,p92,2015,25402.707
o-g-s,p92,2020,22705.92
o-g-s,p92,2023,22705.92
o-g-s,p92,2026,22705.92
o-g-s,p92,2029,28596.6396
o-g-s,p92,2032,22705.92
o-g-s,p92,2035,22705.92
o-g-s,p92,2038,22705.92
o-g-s,p92,2041,22705.92
o-g-s,p92,2044,22705.92
o-g-s,p92,2047,22705.92
o-g-s,p92,2050,12299.04
o-g-s,p94,2010,1011990.24
o-g-s,p94,2015,853994.88
o-g-s,p94,2020,821828.16
o-g-s,p94,2023,447863.76
o-g-s,p94,2026,447863.76
o-g-s,p94,2029,483173.858929
o-g-s,p94,2032,860135.075334
o-g-s,p94,2035,415644.48
o-g-s,p94,2038,415644.48
o-g-s,p94,2041,415539.36
o-g-s,p94,2044,414908.64
o-g-s,p94,2047,414908.64
o-g-s,p94,2050,735.84
o-g-s,p95,2010,105067.44
o-g-s,p95,2015,108799.2
o-g-s,p95,2020,108799.2
o-g-s,p95,2023,108799.2
o-g-s,p95,2026,108799.2
o-g-s,p95,2029,108799.2
o-g-s,p95,2032,63628.315864
o-g-s,p95,2035,19447.2
o-g-s,p95,2038,19447.2
o-g-s,p95,2041,19447.2
o-g-s,p95,2044,19447.2
o-g-s,p95,2047,19447.2
o-g-s,p95,2050,19447.2
o-g-s,p96,2010,714290.4
o-g-s,p96,2015,698187.346325
o-g-s,p96,2020,1707325.768955
o-g-s,p96,2023,469098.0
o-g-s,p96,2026,456782.85385
o-g-s,p96,2029,1472670.466787
o-g-s,p96,2032,1540218.920437
o-g-s,p96,2035,802621.094034
o-g-s,p96,2038,219963.6
o-g-s,p96,2041,219963.6
o-g-s,p96,2044,219963.6
o-g-s,p96,2047,219963.6
o-g-s,p96,2050,219963.6
o-g-s,p97,2010,39052.08
o-g-s,p97,2015,39262.32
o-g-s,p97,2020,39262.32
o-g-s,p97,2023,39262.32
o-g-s,p97,2026,39262.32
o-g-s,p97,2029,39262.32
o-g-s,p97,2032,39262.32
o-g-s,p97,2035,39262.32
o-g-s,p97,2038,39262.32
o-g-s,p97,2041,39262.32
o-g-s,p97,2044,39262.32
o-g-s,p97,2047,39262.32
o-g-s,p97,2050,38211.12
o-g-s,p98,2010,197625.6
o-g-s,p98,2015,135604.8
o-g-s,p98,2020,104594.4
o-g-s,p98,2023,104594.4
o-g-s,p98,2026,104594.4
o-g-s,p98,2029,104594.4
o-g-s,p98,2032,12088.8
o-g-s,p98,2035,12088.8
o-g-s,p98,2038,11458.08
o-g-s,p98,2041,1997.28
o-g-s,p98,2044,1997.28
o-g-s,p98,2047,1997.28
o-g-s,p98,2050,1997.28
o-g-s,p99,2010,1403982.72
o-g-s,p99,2015,1368767.52
o-g-s,p99,2020,668300.4
o-g-s,p99,2023,253076.4
o-g-s,p99,2026,253076.4
o-g-s,p99,2029,253076.4
o-g-s,p99,2032,123778.8
o-g-s,p99,2035,123778.8
o-g-s,p99,2038,122202.0
o-g-s,p99,2041,115106.4
o-g-s,p99,2044,50983.2
o-g-s,p101,2010,3801244.32
o-g-s,p101,2015,3591897.84
o-g-s,p101,2020,3132044.202268
o-g-s,p101,2023,2433265.2
o-g-s,p101,2026,2001222.0
o-g-s,p101,2029,1951815.6
o-g-s,p101,2032,1802019.6
o-g-s,p101,2035,1802019.6
o-g-s,p101,2038,1802019.6
o-g-s,p101,2041,1792033.2
o-g-s,p101,2044,1754190.0
o-g-s,p101,2047,1478250.0
o-g-s,p101,2050,1191535.2
o-g-s,p102,2010,2709941.04
o-g-s,p102,2015,1412287.2
o-g-s,p102,2020,335858.4
o-g-s,p102,2023,335858.4
o-g-s,p102,2026,322192.8
o-g-s,p102,2029,322192.8
o-g-s,p102,2032,263325.6
o-g-s,p102,2035,263325.6
o-g-s,p102,2038,263325.6
o-g-s,p102,2041,168034.32
o-g-s,p102,2044,168034.32
o-g-s,p102,2047,168034.32
o-g-s,p102,2050,52.56
o-g-s,p103,2010,1863199.44
o-g-s,p103,2015,4615840.550164
o-g-s,p103,2020,7314541.915367
o-g-s,p103,2023,1389528.72
o-g-s,p103,2026,6577218.810084
o-g-s,p103,2029,14879867.687205
o-g-s,p103,2032,8558024.841597
o-g-s,p103,2035,4188513.406215
o-g-s,p103,2038,1866511.7712
o-g-s,p103,2041,1863095.3712
o-g-s,p103,2044,1862569.7712
o-g-s,p103,2047,1861886.4912
o-g-s,p103,2050,1539693.6912
o-g-s,p105,2010,67119.12
o-g-s,p105,2015,58709.52
o-g-s,p105,2020,20866.32
o-g-s,p105,2023,15610.32
o-g-s,p105,2026,15610.32
o-g-s,p105,2029,15610.32
o-g-s,p105,2032,11405.52
o-g-s,p105,2035,11405.52
o-g-s,p105,2038,11405.52
o-g-s,p105,2041,11405.52
o-g-s,p105,2044,10932.48
o-g-s,p105,2047,946.08
o-g-s,p105,2050,946.08
o-g-s,p106,2010,396512.64
o-g-s,p106,2015,349208.64
o-g-s,p106,2020,1703597.992874
o-g-s,p106,2023,329761.44
o-g-s,p106,2026,329761.44
o-g-s,p106,2029,329761.44
o-g-s,p106,2032,451980.575407
o-g-s,p106,2035,533517.78252
o-g-s,p106,2038,221487.84
o-g-s,p106,2041,221487.84
o-g-s,p106,2044,221487.84
o-g-s,p106,2047,221487.84
o-g-s,p106,2050,1787.04
o-g-s,p107,2010,109062.0
o-g-s,p107,2015,47041.2
o-g-s,p107,2020,7018.215
o-g-s,p107,2023,5781.6
o-g-s,p107,2026,5781.6
o-g-s,p107,2029,5781.6
o-g-s,p107,2032,1051.2
o-g-s,p107,2035,1051.2
o-g-s,p107,2038,1051.2
o-g-s,p107,2041,1051.2
o-g-s,p107,2044,1051.2
o-g-s,p107,2047,1051.2
o-g-s,p107,2050,1051.2
o-g-s,p109,2010,6254.64
o-g-s,p109,2015,8840.353956
o-g-s,p109,2020,7307.1957
o-g-s,p109,2023,6254.64
o-g-s,p109,2026,3101.04
o-g-s,p109,2029,3101.04
o-g-s,p110,2010,136656.0
o-g-s,p110,2015,1535367.314503
o-g-s,p110,2020,1663813.572758
o-g-s,p110,2023,136656.0
o-g-s,p110,2026,402224.296934
o-g-s,p110,2029,726357.052352
o-g-s,p110,2032,148353.373485
o-g-s,p110,2035,136656.0
o-g-s,p111,2010,204510.96
o-g-s,p111,2015,879188.768905
o-g-s,p111,2020,475871.013478
o-g-s,p111,2023,35845.92
o-g-s,p111,2026,55488.950889
o-g-s,p111,2029,106693.451311
o-g-s,p111,2032,66724.662685
o-g-s,p111,2035,72836.573956
o-g-s,p111,2038,28224.72
o-g-s,p111,2041,29891.752434
o-g-s,p111,2044,28224.72
o-g-s,p111,2047,35644.341375
o-g-s,p111,2050,48122.457092
o-g-s,p112,2010,161306.64
o-g-s,p112,2015,430367.813082
o-g-s,p112,2020,403198.32682
o-g-s,p112,2023,117051.12
o-g-s,p112,2026,117051.12
o-g-s,p112,2029,117051.12
o-g-s,p112,2032,77420.88
o-g-s,p112,2035,76159.44
o-g-s,p112,2038,76159.44
o-g-s,p112,2041,76159.44
o-g-s,p112,2044,69852.24
o-g-s,p112,2047,69852.24
o-g-s,p112,2050,37159.92
o-g-s,p113,2010,58078.8
o-g-s,p113,2015,103027.752
o-g-s,p113,2020,91288.903987
o-g-s,p113,2023,21286.8
o-g-s,p113,2026,21286.8
o-g-s,p113,2029,27175.752
o-g-s,p113,2032,8672.4
o-g-s,p113,2035,8672.4
o-g-s,p113,2038,8672.4
o-g-s,p114,2010,203039.28
o-g-s,p114,2015,374911.566489
o-g-s,p114,2020,347620.226367
o-g-s,p114,2023,54136.8
o-g-s,p114,2026,124642.28937
o-g-s,p114,2029,171610.439415
o-g-s,p114,2032,136223.605965
o-g-s,p114,2035,114772.256977
o-g-s,p114,2038,47606.691369
o-g-s,p114,2041,50358.099099
o-g-s,p114,2044,48529.305517
o-g-s,p114,2047,58054.42491
o-g-s,p114,2050,80353.064349
o-g-s,p115,2010,74267.28
o-g-s,p115,2015,59789.9904
o-g-s,p115,2020,64511.0508
o-g-s,p115,2023,5886.72
o-g-s,p115,2026,6061.6416
o-g-s,p115,2029,31066.5096
o-g-s,p116,2010,5781.6
o-g-s,p116,2015,5781.6
o-g-s,p116,2020,5781.6
o-g-s,p116,2023,5781.6
o-g-s,p116,2026,5781.6
o-g-s,p116,2029,5781.6
o-g-s,p118,2010,246769.2
o-g-s,p118,2015,246769.2
o-g-s,p118,2020,246769.2
o-g-s,p118,2023,246769.2
o-g-s,p118,2026,246769.2
o-g-s,p118,2029,246769.2
o-g-s,p118,2032,246769.2
o-g-s,p118,2035,4993.2
o-g-s,p118,2038,4993.2
o-g-s,p118,2041,4993.2
o-g-s,p118,2044,3311.28
o-g-s,z122,2010,2859737.04
o-g-s,z122,2015,7300404.611973
o-g-s,z122,2020,3744259.479465
o-g-s,z122,2023,2359523.52
o-g-s,z122,2026,2154013.92
o-g-s,z122,2029,2024190.72
o-g-s,z122,2032,1677715.2
o-g-s,z122,2035,1494280.8
o-g-s,z122,2038,1494280.8
o-g-s,z122,2041,1420171.2
o-g-s,z122,2044,1420171.2
o-g-s,z122,2047,1390422.24
o-g-s,z122,2050,743934.24
o-g-s,p123,2010,1869296.4
o-g-s,p123,2015,1454913.36
o-g-s,p123,2020,1308481.2
o-g-s,p123,2023,1093826.16
o-g-s,p123,2026,1081211.76
o-g-s,p123,2029,1074694.32
o-g-s,p123,2032,927894.24
o-g-s,p123,2035,927894.24
o-g-s,p123,2038,927894.24
o-g-s,p123,2041,919957.68
o-g-s,p123,2044,919747.44
o-g-s,p123,2047,627513.84
o-g-s,p123,2050,314781.84
o-g-s,p124,2010,315379.08642
o-g-s,p124,2015,305471.22342
o-g-s,p124,2020,196837.2
o-g-s,p124,2023,207955.423527
o-g-s,p124,2026,500833.359406
o-g-s,p124,2029,446670.215433
o-g-s,p124,2032,193481.935531
o-g-s,p124,2035,174499.2
o-g-s,p124,2038,174499.2
o-g-s,p124,2041,174499.2
o-g-s,p124,2044,173237.76
o-g-s,p125,2010,509043.6
o-g-s,p125,2015,519976.08
o-g-s,p125,2020,502526.16
o-g-s,p125,2023,422056.8
o-g-s,p125,2026,422056.8
o-g-s,p125,2029,422056.8
o-g-s,p125,2032,343164.24
o-g-s,p125,2035,280834.042574
o-g-s,p125,2038,280834.042574
o-g-s,p125,2041,98525.081749
o-g-s,p125,2044,86814.200258
o-g-s,p125,2047,86814.200258
o-g-s,p125,2050,15189.84
o-g-s,p126,2010,1272214.8
o-g-s,p126,2015,680546.88
o-g-s,p126,2020,45516.96
o-g-s,p126,2023,34531.92
o-g-s,p126,2026,34531.92
o-g-s,p126,2029,34531.92
o-g-s,p126,2032,25963.049798
o-g-s,p126,2035,20595.73739
o-g-s,p126,2038,18093.885374
o-g-s,p126,2041,56902.464271
o-g-s,p126,2044,50918.582369
o-g-s,p126,2047,35111.80656
o-g-s,p126,2050,34382.800296
o-g-s,p127,2010,4961296.08
o-g-s,p127,2015,4953727.44
o-g-s,p127,2020,4884243.12
o-g-s,p127,2023,4852391.76
o-g-s,p127,2026,4776022.08
o-g-s,p127,2029,6500275.65978
o-g-s,p127,2032,10314382.949334
o-g-s,p127,2035,12359239.163511
o-g-s,p127,2038,11166319.305213
o-g-s,p128,2010,5375263.476352
o-g-s,p128,2015,5263571.572797
o-g-s,p128,2020,3862647.300445
o-g-s,p128,2023,3705064.853814
o-g-s,p128,2026,1795952.433331
o-g-s,p128,2029,1929351.612058
o-g-s,p128,2032,1186272.629685
o-g-s,p128,2035,1016290.591136
o-g-s,p128,2038,1640442.301043
o-g-s,p129,2010,72375.12
o-g-s,p129,2015,68328.0
o-g-s,p129,2020,68328.0
o-g-s,p129,2023,47829.6
o-g-s,p129,2026,47829.6
o-g-s,p130,2010,253496.88
o-g-s,p130,2015,253496.88
o-g-s,p130,2020,253496.88
o-g-s,p130,2023,253496.88
o-g-s,p130,2026,253496.88
o-g-s,p131,2010,1658057.76
o-g-s,p131,2015,1402616.16
o-g-s,p131,2020,1161786.24
o-g-s,p131,2023,838962.72
o-g-s,p131,2026,830448.0
o-g-s,p131,2029,509308.287776
o-g-s,p131,2032,605987.57006
o-g-s,p131,2035,328291.647776
o-g-s,p131,2038,328291.647776
o-g-s,p131,2041,328291.647776
o-g-s,p131,2044,309683.52
o-g-s,p131,2047,309683.52
o-g-s,p131,2050,309683.52
o-g-s,p132,2010,1397990.88
o-g-s,p132,2015,1161576.0
o-g-s,p132,2020,1171720.08
o-g-s,p132,2023,1096506.72
o-g-s,p132,2026,1096506.72
o-g-s,p132,2029,1000653.767763
o-g-s,p132,2032,880869.527763
o-g-s,p132,2035,873300.887763
o-g-s,p132,2038,873300.887763
o-g-s,p132,2041,783617.04
o-g-s,p132,2044,783617.04
o-g-s,p132,2047,568121.04
o-g-s,p132,2050,459296.033839
o-g-s,p133,2010,3574.08
o-g-s,p133,2015,3994.56
o-g-s,p133,2020,4677.84
o-g-s,p133,2023,4677.84
o-g-s,p133,2026,5043.624979
o-g-s,p133,2029,5864.46114
o-g-s,p133,2032,12359.514165
o-g-s,p133,2035,4677.84
o-g-s,p133,2038,4677.84
o-g-s,p133,2041,4677.84
o-g-s,p133,2044,4677.84
o-g-s,p133,2047,16241.411123
o-g-s,p133,2050,20268.405501
