i,r,t,Value
hydED,p3,2041,4351812.3576
hydED,p3,2044,4350562.423612
hydED,p3,2047,4350462.997871
hydED,p3,2050,4215976.632
hydED,p4,2010,44775424.251743
hydED,p4,2015,50291851.623906
hydED,p4,2020,52411961.895837
hydED,p4,2023,52697988.448214
hydED,p4,2026,52817742.607685
hydED,p4,2029,52276914.932227
hydED,p4,2032,51908578.132411
hydED,p4,2035,51422045.76409
hydED,p4,2038,51291367.408031
hydED,p4,2041,51691836.158723
hydED,p4,2044,51709276.893039
hydED,p4,2047,51104595.275195
hydED,p4,2050,51331030.657196
hydED,p5,2010,4469666.8104
hydED,p5,2015,3180295.0728
hydED,p5,2020,4195665.3024
hydED,p5,2023,4195665.3024
hydED,p5,2026,4195665.3024
hydED,p5,2029,4195665.3024
hydED,p5,2032,3893067.572255
hydED,p5,2035,3909415.532503
hydED,p5,2038,3933785.243971
hydED,p5,2041,3891439.1721
hydED,p5,2044,3895852.846056
hydED,p5,2047,3891862.766407
hydED,p5,2050,3942732.009013
hydED,p6,2010,723219.84
hydED,p6,2015,645049.44
hydED,p6,2020,811797.84
hydED,p6,2023,811797.84
hydED,p6,2026,811797.84
hydED,p6,2029,811797.84
hydED,p6,2032,811797.84
hydED,p6,2035,811072.08
hydED,p6,2038,811072.08
hydED,p6,2041,765465.12
hydED,p6,2044,765430.184359
hydED,p6,2047,765417.87
hydED,p6,2050,765417.87
hydED,p7,2010,1078433.2152
hydED,p7,2015,829520.1816
hydED,p7,2020,1089289.5024
hydED,p7,2023,1089289.5024
hydED,p7,2026,1089289.5024
hydED,p7,2029,1089289.5024
hydED,p7,2032,1008081.6504
hydED,p7,2035,1011198.952874
hydED,p7,2038,1011732.348
hydED,p7,2041,990715.702274
hydED,p7,2044,1011677.13372
hydED,p7,2047,998425.70652
hydED,p7,2050,1004212.682705
hydED,p9,2010,10511370.1128
hydED,p9,2015,5065462.0464
hydED,p9,2020,9435892.872
hydED,p9,2023,9435892.872
hydED,p9,2026,9435892.872
hydED,p9,2029,9435892.872
hydED,p9,2032,9435892.872
hydED,p9,2035,9435124.714182
hydED,p9,2038,9435631.435618
hydED,p9,2041,9435375.478862
hydED,p9,2044,9435167.17177
hydED,p9,2047,9435193.754559
hydED,p9,2050,9435754.968522
hydED,p10,2010,534174.48
hydED,p10,2015,478523.808
hydED,p10,2020,503540.856
hydED,p10,2023,503540.856
hydED,p10,2026,503540.856
hydED,p10,2029,503540.856
hydED,p10,2032,503540.856
hydED,p10,2035,503473.74694
hydED,p10,2038,503474.706
hydED,p10,2041,503538.988235
hydED,p10,2044,503471.956235
hydED,p10,2047,503471.956235
hydED,p10,2050,503461.164706
hydED,p13,2010,5422447.8
hydED,p13,2015,5474763.756
hydED,p13,2020,5396144.116418
hydED,p13,2023,5396356.550833
hydED,p13,2026,5396476.932
hydED,p13,2029,5396476.932
hydED,p13,2032,5396476.932
hydED,p13,2035,5396476.932
hydED,p13,2038,5396476.932
hydED,p13,2041,5396476.932
hydED,p13,2044,5396476.932
hydED,p13,2047,5396476.932
hydED,p13,2050,5396476.932
hydED,p14,2010,1206649.0728
hydED,p14,2015,1219147.74
hydED,p14,2020,1342325.196
hydED,p14,2023,1342325.196
hydED,p14,2026,1342325.196
hydED,p14,2029,1342325.196
hydED,p14,2032,1288010.907841
hydED,p14,2035,1281580.67754
hydED,p14,2038,1269848.8143
hydED,p14,2041,1193177.919528
hydED,p14,2044,1193130.46008
hydED,p14,2047,1193130.46008
hydED,p14,2050,1193130.46008
hydED,p15,2010,4858008.6192
hydED,p15,2015,4581953.1912
hydED,p15,2020,5249714.4216
hydED,p15,2023,5249714.4216
hydED,p15,2026,5249714.4216
hydED,p15,2029,5249714.4216
hydED,p15,2032,5249714.4216
hydED,p15,2035,5249714.4216
hydED,p15,2038,5249644.946894
hydED,p15,2041,4975976.392349
hydED,p15,2044,4973824.3434
hydED,p15,2047,4973824.3434
hydED,p15,2050,4987479.378884
hydED,p16,2010,686887.8912
hydED,p16,2015,706255.5984
hydED,p16,2020,740516.9808
hydED,p16,2023,740516.9808
hydED,p16,2026,740516.9808
hydED,p16,2029,740516.9808
hydED,p16,2032,740516.9808
hydED,p16,2035,740504.366196
hydED,p16,2038,740331.870043
hydED,p16,2041,699617.3208
hydED,p16,2044,699617.3208
hydED,p16,2047,699617.3208
hydED,p16,2050,711186.622094
hydED,p17,2010,4293990.721249
hydED,p17,2015,4651750.1472
hydED,p17,2020,5261331.2544
hydED,p17,2023,5260649.959834
hydED,p17,2026,5260641.820512
hydED,p17,2029,5261331.2544
hydED,p17,2032,5090745.723116
hydED,p17,2035,4909646.240161
hydED,p17,2038,4843031.294282
hydED,p17,2041,4893689.433124
hydED,p17,2044,4901734.081715
hydED,p17,2047,4921347.362512
hydED,p17,2050,4929116.046441
hydED,p18,2010,2802442.026716
hydED,p18,2015,2544591.6024
hydED,p18,2020,2682646.464
hydED,p18,2023,2682350.798365
hydED,p18,2026,2682607.652573
hydED,p18,2029,2681168.906083
hydED,p18,2032,2555228.37557
hydED,p18,2035,2414350.531871
hydED,p18,2038,2440140.757396
hydED,p18,2041,2370725.7071
hydED,p18,2044,2385915.771354
hydED,p18,2047,2379565.425572
hydED,p18,2050,2363223.303471
hydED,p19,2010,100930.578
hydED,p19,2015,100819.4025
hydED,p19,2020,109151.232
hydED,p19,2023,113947.9545
hydED,p19,2026,120940.7475
hydED,p19,2029,133654.029
hydED,p19,2032,146389.077
hydED,p19,2035,161164.68
hydED,p19,2038,172963.3785
hydED,p19,2041,185079.651
hydED,p19,2044,196895.505
hydED,p19,2047,206193.918
hydED,p19,2050,214365.723
hydED,p21,2010,189921.694871
hydED,p21,2015,185943.8592
hydED,p21,2020,200116.9152
hydED,p21,2023,200025.602249
hydED,p21,2026,200116.9152
hydED,p21,2029,200116.9152
hydED,p21,2032,200116.9152
hydED,p21,2035,195039.9648
hydED,p21,2038,194938.526118
hydED,p21,2041,194747.328
hydED,p21,2044,194747.328
hydED,p21,2047,184170.9312
hydED,p21,2050,185892.408354
hydED,p24,2010,799767.155012
hydED,p24,2015,628060.3392
hydED,p24,2020,734160.672
hydED,p24,2023,734052.312
hydED,p24,2026,733707.939689
hydED,p24,2029,734052.312
hydED,p24,2032,727490.923327
hydED,p24,2035,715046.477929
hydED,p24,2038,704672.016061
hydED,p24,2041,699946.673542
hydED,p24,2044,709800.862381
hydED,p24,2047,698801.146729
hydED,p24,2050,711284.15434
hydED,p25,2010,48983.76
hydED,p25,2015,35732.16
hydED,p25,2020,74617.2
hydED,p25,2023,74617.2
hydED,p25,2026,74617.2
hydED,p25,2029,74617.2
hydED,p25,2032,74617.2
hydED,p25,2035,74617.2
hydED,p25,2038,74617.2
hydED,p25,2041,74617.2
hydED,p25,2044,74617.2
hydED,p25,2047,74617.2
hydED,p25,2050,74617.2
hydED,p26,2010,436354.5024
hydED,p26,2015,572099.8464
hydED,p26,2020,557816.0256
hydED,p26,2023,557816.0256
hydED,p26,2026,557807.377393
hydED,p26,2029,557816.0256
hydED,p26,2032,557816.0256
hydED,p26,2035,557816.0256
hydED,p26,2038,557759.474826
hydED,p26,2041,557683.195126
hydED,p26,2044,557695.12815
hydED,p26,2047,557690.43577
hydED,p26,2050,557634.912896
hydED,p27,2010,5737451.832
hydED,p27,2015,5790308.70589
hydED,p27,2020,5711261.508
hydED,p27,2023,5711261.508
hydED,p27,2026,5711261.508
hydED,p27,2029,5711261.508
hydED,p27,2032,5711261.508
hydED,p27,2035,5711261.508
hydED,p27,2038,5711216.213206
hydED,p27,2041,5711261.508
hydED,p27,2044,5710578.012
hydED,p27,2047,5710393.297078
hydED,p27,2050,5711261.508
hydED,p28,2010,3955487.58
hydED,p28,2015,4020821.64
hydED,p28,2020,4212627.792824
hydED,p28,2023,4212649.98
hydED,p28,2026,4212649.98
hydED,p28,2029,4212649.98
hydED,p28,2032,4212649.98
hydED,p28,2035,4212649.98
hydED,p28,2038,4212649.98
hydED,p28,2041,4212649.98
hydED,p28,2044,4212649.98
hydED,p28,2047,4212649.98
hydED,p28,2050,4212649.98
hydED,p33,2010,423236.0496
hydED,p33,2015,395673.3144
hydED,p33,2020,442305.4272
hydED,p33,2023,442305.4272
hydED,p33,2026,442305.4272
hydED,p33,2029,442305.4272
hydED,p33,2032,442305.4272
hydED,p33,2035,442305.4272
hydED,p33,2038,442305.4272
hydED,p33,2041,442305.4272
hydED,p33,2044,442305.4272
hydED,p33,2047,442305.4272
hydED,p33,2050,442305.4272
hydED,p34,2010,515298.024
hydED,p34,2015,613478.5344
hydED,p34,2020,558270.1008
hydED,p34,2023,558270.1008
hydED,p34,2026,558270.1008
hydED,p34,2029,558270.1008
hydED,p34,2032,558270.1008
hydED,p34,2035,558270.1008
hydED,p34,2038,558270.1008
hydED,p34,2041,558238.356504
hydED,p34,2044,558270.1008
hydED,p34,2047,558270.1008
hydED,p34,2050,558270.1008
hydED,p36,2010,1695957.570586
hydED,p36,2015,1739450.88
hydED,p36,2020,1959620.917684
hydED,p36,2023,1960200.0
hydED,p36,2026,1959581.467923
hydED,p36,2029,1959531.285811
hydED,p36,2032,1959559.696745
hydED,p36,2035,1959444.806517
hydED,p36,2038,1959467.310876
hydED,p36,2041,1959491.587848
hydED,p36,2044,1959471.722394
hydED,p36,2047,1959647.599424
hydED,p36,2050,1959712.428401
hydED,p38,2010,5225731.344
hydED,p38,2015,4834563.744
hydED,p38,2020,5290797.325689
hydED,p38,2023,5291016.81566
hydED,p38,2026,5290700.776425
hydED,p38,2029,5290776.841087
hydED,p38,2032,5290914.711556
hydED,p38,2035,5290695.979075
hydED,p38,2038,5290751.54667
hydED,p38,2041,5290733.671753
hydED,p38,2044,5290394.666082
hydED,p38,2047,5290471.409065
hydED,p38,2050,5288229.883474
hydED,p40,2010,11680.776
hydED,p40,2015,10503.864
hydED,p40,2020,10441.605176
hydED,p40,2023,10442.52
hydED,p40,2026,10442.52
hydED,p40,2029,10441.605176
hydED,p40,2032,10441.605176
hydED,p40,2035,10439.82
hydED,p40,2038,10441.17
hydED,p40,2041,10441.17
hydED,p40,2044,10441.845
hydED,p40,2047,10442.52
hydED,p40,2050,10442.52
hydED,p43,2010,259725.2256
hydED,p43,2015,277996.5072
hydED,p43,2020,326706.4752
hydED,p43,2023,326696.585788
hydED,p43,2026,326706.4752
hydED,p43,2029,326622.4152
hydED,p43,2032,326706.4752
hydED,p43,2035,326706.4752
hydED,p43,2038,326664.4452
hydED,p43,2041,326622.4152
hydED,p43,2044,326604.872243
hydED,p43,2047,326647.138729
hydED,p43,2050,326696.585788
hydED,p46,2010,188087.328
hydED,p46,2015,200974.176
hydED,p46,2020,190029.216
hydED,p46,2023,190029.216
hydED,p46,2026,190029.216
hydED,p46,2029,190029.216
hydED,p46,2032,190005.816
hydED,p46,2035,190029.216
hydED,p46,2038,190029.216
hydED,p46,2041,190005.816
hydED,p46,2044,189983.834154
hydED,p46,2047,190005.816
hydED,p46,2050,190025.031529
hydED,p50,2010,642374.244
hydED,p50,2015,767301.708
hydED,p50,2020,513968.3235
hydED,p50,2023,514026.936
hydED,p50,2026,514026.936
hydED,p50,2029,514026.936
hydED,p50,2032,514026.936
hydED,p50,2035,514022.858609
hydED,p50,2038,514022.858609
hydED,p50,2041,513851.0985
hydED,p50,2044,513851.0985
hydED,p50,2047,513792.486
hydED,p50,2050,513851.0985
hydED,p51,2010,754935.5352
hydED,p51,2015,806065.0752
hydED,p51,2020,564235.2408
hydED,p51,2023,564235.2408
hydED,p51,2026,564235.2408
hydED,p51,2029,564235.2408
hydED,p51,2032,564235.2408
hydED,p51,2035,564182.934365
hydED,p51,2038,564182.934365
hydED,p51,2041,564142.698646
hydED,p51,2044,564142.698646
hydED,p51,2047,564053.267153
hydED,p51,2050,564074.1183
hydED,p55,2010,88103.424
hydED,p55,2015,41954.304
hydED,p55,2020,54800.256
hydED,p55,2023,54800.256
hydED,p55,2026,54800.256
hydED,p55,2029,54800.256
hydED,p55,2032,54800.256
hydED,p55,2035,54793.093565
hydED,p55,2038,54793.093565
hydED,p55,2041,54793.056
hydED,p55,2044,54793.056
hydED,p55,2047,54793.056
hydED,p55,2050,54789.456
hydED,p56,2010,428844.4992
hydED,p56,2015,479655.1104
hydED,p56,2020,355169.236518
hydED,p56,2023,355169.236518
hydED,p56,2026,355201.6704
hydED,p56,2029,355169.236518
hydED,p56,2032,355201.6704
hydED,p56,2035,355201.6704
hydED,p56,2038,355201.6704
hydED,p56,2041,355199.102634
hydED,p56,2044,355143.9072
hydED,p56,2047,355004.7504
hydED,p56,2050,355053.9804
hydED,p63,2010,464628.384
hydED,p63,2015,317028.096
hydED,p63,2020,243270.160941
hydED,p63,2023,243384.768
hydED,p63,2026,243384.768
hydED,p63,2029,234777.312
hydED,p63,2032,234777.312
hydED,p63,2035,243384.768
hydED,p63,2038,243384.768
hydED,p63,2041,243384.768
hydED,p63,2044,243325.368
hydED,p63,2047,243325.368
hydED,p63,2050,243325.368
hydED,p66,2010,90125.568
hydED,p66,2015,138206.016
hydED,p66,2020,85894.848
hydED,p66,2023,85894.848
hydED,p66,2026,85883.148
hydED,p66,2029,85894.848
hydED,p66,2032,85894.848
hydED,p66,2035,85894.848
hydED,p66,2038,85894.848
hydED,p66,2041,85894.848
hydED,p66,2044,85894.848
hydED,p66,2047,85894.848
hydED,p66,2050,85894.848
hydED,p72,2010,915419.232
hydED,p72,2015,844298.208
hydED,p72,2020,638426.88
hydED,p72,2023,638426.88
hydED,p72,2026,638426.88
hydED,p72,2029,638426.88
hydED,p72,2032,638426.88
hydED,p72,2035,638426.88
hydED,p72,2038,638426.88
hydED,p72,2041,638388.620963
hydED,p72,2044,638321.58
hydED,p72,2047,638390.253913
hydED,p72,2050,638390.253913
hydED,p74,2010,49870.1088
hydED,p74,2015,109977.6096
hydED,p74,2020,96746.1696
hydED,p74,2023,96746.1696
hydED,p74,2026,96746.1696
hydED,p74,2029,96746.1696
hydED,p74,2032,94453.369501
hydED,p74,2035,96746.1696
hydED,p74,2038,92549.2032
hydED,p74,2041,92611.937052
hydED,p74,2044,96746.1696
hydED,p74,2047,96746.1696
hydED,p74,2050,93914.554435
hydED,p75,2010,187484.58
hydED,p75,2015,225204.0912
hydED,p75,2020,213033.0384
hydED,p75,2023,213033.0384
hydED,p75,2026,213033.0384
hydED,p75,2029,213033.0384
hydED,p75,2032,213033.0384
hydED,p75,2035,213033.0384
hydED,p75,2038,213033.0384
hydED,p75,2041,213015.3534
hydED,p75,2044,213015.3534
hydED,p75,2047,213027.3792
hydED,p75,2050,213033.0384
hydED,p76,2010,243799.092141
hydED,p76,2015,250561.8144
hydED,p76,2020,251538.6816
hydED,p76,2023,251538.6816
hydED,p76,2026,251568.4704
hydED,p76,2029,251568.4704
hydED,p76,2032,251568.4704
hydED,p76,2035,251568.4704
hydED,p76,2038,251568.4704
hydED,p76,2041,251551.068424
hydED,p76,2044,251551.068424
hydED,p76,2047,251568.4704
hydED,p76,2050,251568.4704
hydED,p85,2010,1416186.5376
hydED,p85,2015,1607038.5264
hydED,p85,2020,1175295.664376
hydED,p85,2023,1175468.472
hydED,p85,2026,1175468.472
hydED,p85,2029,1175468.472
hydED,p85,2032,1175468.472
hydED,p85,2035,1175468.472
hydED,p85,2038,1175468.472
hydED,p85,2041,1175468.472
hydED,p85,2044,1175468.472
hydED,p85,2047,1175468.472
hydED,p85,2050,1175468.472
hydED,p89,2010,2144232.3288
hydED,p89,2015,2439999.7128
hydED,p89,2020,2422603.7544
hydED,p89,2023,2422603.7544
hydED,p89,2026,2422603.7544
hydED,p89,2029,2422603.7544
hydED,p89,2032,2422603.7544
hydED,p89,2035,2422603.7544
hydED,p89,2038,2422603.7544
hydED,p89,2041,2422603.7544
hydED,p89,2044,2422603.7544
hydED,p89,2047,2422603.7544
hydED,p89,2050,2422603.7544
hydED,p90,2010,2023034.1384
hydED,p90,2015,2009880.4704
hydED,p90,2020,1891149.5928
hydED,p90,2023,1891149.5928
hydED,p90,2026,1891149.5928
hydED,p90,2029,1891149.5928
hydED,p90,2032,1891149.5928
hydED,p90,2035,1891149.5928
hydED,p90,2038,1891149.5928
hydED,p90,2041,1891149.5928
hydED,p90,2044,1891149.5928
hydED,p90,2047,1891149.5928
hydED,p90,2050,1891149.5928
hydED,p92,2010,5713011.8784
hydED,p92,2015,6787551.2448
hydED,p92,2020,6508670.448
hydED,p92,2023,6508670.448
hydED,p92,2026,6508670.448
hydED,p92,2029,6508670.448
hydED,p92,2032,6508670.448
hydED,p92,2035,6508670.448
hydED,p92,2038,6508670.448
hydED,p92,2041,6508670.448
hydED,p92,2044,6508670.448
hydED,p92,2047,6508670.448
hydED,p92,2050,6508670.448
hydED,p93,2010,1104071.7
hydED,p93,2015,1287773.04
hydED,p93,2020,1163911.74
hydED,p93,2023,1163911.74
hydED,p93,2026,1163911.74
hydED,p93,2029,1163911.74
hydED,p93,2032,1163911.74
hydED,p93,2035,1163911.74
hydED,p93,2038,1163911.74
hydED,p93,2041,1163911.74
hydED,p93,2044,1163911.74
hydED,p93,2047,1163858.804348
hydED,p93,2050,1163826.461572
hydED,p94,2010,3266822.22
hydED,p94,2015,2910722.1
hydED,p94,2020,2987470.032
hydED,p94,2023,2987470.032
hydED,p94,2026,2987470.032
hydED,p94,2029,2987470.032
hydED,p94,2032,2987470.032
hydED,p94,2035,2987470.032
hydED,p94,2038,2987470.032
hydED,p94,2041,2987470.032
hydED,p94,2044,2987470.032
hydED,p94,2047,2987470.032
hydED,p94,2050,2987470.032
hydED,p95,2010,181434.96
hydED,p95,2015,160571.88
hydED,p95,2020,174637.26
hydED,p95,2023,174637.26
hydED,p95,2026,174637.26
hydED,p95,2029,174637.26
hydED,p95,2032,174637.26
hydED,p95,2035,174637.26
hydED,p95,2038,174637.26
hydED,p95,2041,174637.26
hydED,p95,2044,174637.26
hydED,p95,2047,174637.26
hydED,p95,2050,174637.26
hydED,p96,2015,15671.2248
hydED,p96,2020,11743.1928
hydED,p96,2023,11743.1928
hydED,p96,2026,11743.1928
hydED,p96,2029,11743.1928
hydED,p96,2032,11743.1928
hydED,p96,2035,11743.1928
hydED,p96,2038,11743.1928
hydED,p96,2041,11743.1928
hydED,p96,2044,11743.1928
hydED,p96,2047,11743.1928
hydED,p96,2050,11743.1928
hydED,p97,2010,2892843.216
hydED,p97,2015,2894066.2272
hydED,p97,2020,3027163.584
hydED,p97,2023,3027163.584
hydED,p97,2026,3027163.584
hydED,p97,2029,3027163.584
hydED,p97,2032,3027163.584
hydED,p97,2035,3027163.584
hydED,p97,2038,3027163.584
hydED,p97,2041,3027163.584
hydED,p97,2044,3027163.584
hydED,p97,2047,3027163.584
hydED,p97,2050,3027163.584
hydED,p98,2010,1446378.264
hydED,p98,2015,1243544.76
hydED,p98,2020,1328419.944
hydED,p98,2023,1328419.944
hydED,p98,2026,1328419.944
hydED,p98,2029,1328419.944
hydED,p98,2032,1328419.944
hydED,p98,2035,1328419.944
hydED,p98,2038,1328419.944
hydED,p98,2041,1328419.944
hydED,p98,2044,1328419.944
hydED,p98,2047,1328419.944
hydED,p98,2050,1328419.944
hydED,p99,2010,1183048.2768
hydED,p99,2015,894783.72
hydED,p99,2020,1035565.248
hydED,p99,2023,1035565.248
hydED,p99,2026,1035565.248
hydED,p99,2029,1035565.248
hydED,p99,2032,1035565.248
hydED,p99,2035,1035565.248
hydED,p99,2038,1035565.248
hydED,p99,2041,1035565.248
hydED,p99,2044,1035565.248
hydED,p99,2047,1035565.248
hydED,p99,2050,1035565.248
hydED,p101,2010,157684.716
hydED,p101,2015,228689.244
hydED,p101,2020,188851.248
hydED,p101,2023,188851.248
hydED,p101,2026,188851.248
hydED,p101,2029,188851.248
hydED,p101,2032,188851.248
hydED,p101,2035,188851.248
hydED,p101,2038,188851.248
hydED,p101,2041,188851.248
hydED,p101,2044,188851.248
hydED,p101,2047,188851.248
hydED,p101,2050,188848.524522
hydED,p103,2010,21701.736
hydED,p103,2015,24950.9328
hydED,p103,2020,25124.2848
hydED,p103,2023,25124.2848
hydED,p103,2026,25124.2848
hydED,p103,2029,25124.2848
hydED,p103,2032,25124.2848
hydED,p103,2035,25124.2848
hydED,p103,2038,25124.2848
hydED,p103,2041,25124.2848
hydED,p103,2044,25124.2848
hydED,p103,2047,25124.2848
hydED,p103,2050,25121.4948
hydED,p118,2010,61182.2352
hydED,p118,2015,62072.5056
hydED,p118,2020,50872.3296
hydED,p118,2023,50872.3296
hydED,p118,2026,50872.3296
hydED,p118,2029,50872.3296
hydED,p118,2032,50872.3296
hydED,p118,2035,50872.3296
hydED,p118,2038,50872.3296
hydED,p118,2041,50872.3296
hydED,p118,2044,50872.3296
hydED,p118,2047,50872.3296
hydED,p118,2050,50872.3296
hydED,z122,2010,93102.24
hydED,z122,2015,53807.424
hydED,z122,2020,86037.6
hydED,z122,2023,86037.6
hydED,z122,2026,86037.6
hydED,z122,2029,86037.6
hydED,z122,2032,86037.6
hydED,z122,2035,86037.6
hydED,z122,2038,86037.6
hydED,z122,2041,86037.6
hydED,z122,2044,86037.6
hydED,z122,2047,86037.6
hydED,z122,2050,86037.6
hydED,p127,2010,8277148.2936
hydED,p127,2015,8260629.276
hydED,p127,2020,8725306.68
hydED,p127,2023,8725306.68
hydED,p127,2026,8725306.68
hydED,p127,2029,8725306.68
hydED,p127,2032,8725306.68
hydED,p127,2035,8725306.68
hydED,p127,2038,8725306.68
hydED,p127,2041,8534383.17081
hydED,p127,2044,8535772.819317
hydED,p127,2047,8445976.428774
hydED,p127,2050,8135043.802499
hydED,p129,2010,210930.7488
hydED,p129,2015,148664.172
hydED,p129,2020,193268.8248
hydED,p129,2023,190697.8536
hydED,p129,2026,193268.8248
hydED,p129,2029,193268.8248
hydED,p129,2032,184780.027018
hydED,p129,2035,190704.0264
hydED,p129,2038,193268.8248
hydED,p129,2041,193239.8898
hydED,p129,2044,193193.550053
hydED,p129,2047,193239.8898
hydED,p129,2050,193239.8898
hydED,p130,2010,44917.0848
hydED,p130,2015,37792.5408
hydED,p130,2020,44271.1584
hydED,p130,2023,43447.0176
hydED,p130,2026,44271.1584
hydED,p130,2029,24158.47582
hydED,p130,2032,36855.504
hydED,p130,2035,38405.0016
hydED,p130,2038,34065.7632
hydED,p130,2041,32206.5072
hydED,p130,2044,31900.3776
hydED,p130,2047,31009.7088
hydED,p130,2050,33101.1072
hydED,p131,2010,196027.1664
hydED,p131,2015,144142.8144
hydED,p131,2020,166361.2392
hydED,p131,2023,166361.2392
hydED,p131,2026,166361.2392
hydED,p131,2029,166361.2392
hydED,p131,2032,163997.2776
hydED,p131,2035,163997.2776
hydED,p131,2038,138272.2458
hydED,p131,2041,134991.4176
hydED,p131,2044,143768.0088
hydED,p131,2047,156505.085379
hydED,p131,2050,155270.5752
hydED,p132,2010,219472.2816
hydED,p132,2015,173069.1072
hydED,p132,2020,224956.7232
hydED,p132,2023,224956.7232
hydED,p132,2026,224956.7232
hydED,p132,2029,224956.7232
hydED,p132,2032,224956.7232
hydED,p132,2035,224956.7232
hydED,p132,2038,224956.7232
hydED,p132,2041,224916.6828
hydED,p132,2044,224908.48027
hydED,p132,2047,224956.7232
hydED,p132,2050,224917.452434
hydED,p134,2010,1477823.82
hydED,p134,2015,1256200.572
hydED,p134,2020,1321357.356
hydED,p134,2023,1311085.896244
hydED,p134,2026,1242603.988196
hydED,p134,2029,726645.628641
hydED,p134,2032,1166936.1
hydED,p134,2035,1229137.25874
hydED,p134,2038,1005822.589183
hydED,p134,2041,907559.624528
hydED,p134,2044,904207.131942
hydED,p134,2047,914338.490906
hydED,p134,2050,950605.254347
hydEND,p1,2010,5150929.4496
hydEND,p1,2015,5656167.792
hydEND,p1,2020,5900175.3888
hydEND,p1,2023,5900175.3888
hydEND,p1,2026,5900175.3888
hydEND,p1,2029,5900175.3888
hydEND,p1,2032,5900175.3888
hydEND,p1,2035,5900175.3888
hydEND,p1,2038,5900175.3888
hydEND,p1,2041,5900175.3888
hydEND,p1,2044,5900175.3888
hydEND,p1,2047,5900175.3888
hydEND,p1,2050,5900175.3888
hydEND,p2,2010,7499752.392
hydEND,p2,2015,6550686.8064
hydEND,p2,2020,8595773.3136
hydEND,p2,2023,8595773.3136
hydEND,p2,2026,8595773.3136
hydEND,p2,2029,8595773.3136
hydEND,p2,2032,8595773.3136
hydEND,p2,2035,8595773.3136
hydEND,p2,2038,8595773.3136
hydEND,p2,2041,8595773.3136
hydEND,p2,2044,8595773.3136
hydEND,p2,2047,8595773.3136
hydEND,p2,2050,8595773.3136
hydEND,p3,2010,2264527.776
hydEND,p3,2015,2099259.0192
hydEND,p3,2020,2412848.5248
hydEND,p3,2023,2412848.5248
hydEND,p3,2026,2412848.5248
hydEND,p3,2029,2412848.5248
hydEND,p3,2032,2412848.5248
hydEND,p3,2035,2412848.5248
hydEND,p3,2038,2412848.5248
hydEND,p3,2041,2412848.5248
hydEND,p3,2044,2412848.5248
hydEND,p3,2047,2412848.5248
hydEND,p3,2050,2412848.5248
hydEND,p4,2010,9453755.275176
hydEND,p4,2015,11794521.71688
hydEND,p4,2020,11764963.654896
hydEND,p4,2023,11764963.654896
hydEND,p4,2026,11764963.654896
hydEND,p4,2029,11764963.654896
hydEND,p4,2032,11764963.654896
hydEND,p4,2035,11764963.654896
hydEND,p4,2038,11764963.654896
hydEND,p4,2041,11764963.654896
hydEND,p4,2044,11764963.654896
hydEND,p4,2047,11764963.654896
hydEND,p4,2050,11764963.654896
hydEND,p5,2010,23965317.072
hydEND,p5,2015,25573101.456
hydEND,p5,2020,28204442.532
hydEND,p5,2023,28204442.532
hydEND,p5,2026,28204442.532
hydEND,p5,2029,28204442.532
hydEND,p5,2032,28204442.532
hydEND,p5,2035,28204442.532
hydEND,p5,2038,28204442.532
hydEND,p5,2041,28204442.532
hydEND,p5,2044,28204442.532
hydEND,p5,2047,28204442.532
hydEND,p5,2050,28204442.532
hydEND,p6,2010,822865.848
hydEND,p6,2015,648568.8672
hydEND,p6,2020,814532.6352
hydEND,p6,2023,814532.6352
hydEND,p6,2026,814532.6352
hydEND,p6,2029,814532.6352
hydEND,p6,2032,814532.6352
hydEND,p6,2035,814532.6352
hydEND,p6,2038,814532.6352
hydEND,p6,2041,814532.6352
hydEND,p6,2044,814532.6352
hydEND,p6,2047,814532.6352
hydEND,p6,2050,814532.6352
hydEND,p7,2010,25702.5312
hydEND,p7,2015,8342.064
hydEND,p7,2020,27094.3344
hydEND,p7,2023,27094.3344
hydEND,p7,2026,27094.3344
hydEND,p7,2029,27094.3344
hydEND,p7,2032,27094.3344
hydEND,p7,2035,27094.3344
hydEND,p7,2038,27094.3344
hydEND,p7,2041,27094.3344
hydEND,p7,2044,27094.3344
hydEND,p7,2047,27094.3344
hydEND,p7,2050,27094.3344
hydEND,p8,2010,366545.088
hydEND,p8,2015,295533.504
hydEND,p8,2020,411291.4176
hydEND,p8,2023,411291.4176
hydEND,p8,2026,411291.4176
hydEND,p8,2029,411291.4176
hydEND,p8,2032,411291.4176
hydEND,p8,2035,411291.4176
hydEND,p8,2038,411291.4176
hydEND,p8,2041,411291.4176
hydEND,p8,2044,411291.4176
hydEND,p8,2047,411291.4176
hydEND,p8,2050,411291.4176
hydEND,p9,2010,19856298.1656
hydEND,p9,2015,7513437.516
hydEND,p9,2020,16591744.5096
hydEND,p9,2023,16591744.5096
hydEND,p9,2026,16591744.5096
hydEND,p9,2029,16591744.5096
hydEND,p9,2032,16591744.5096
hydEND,p9,2035,16591744.5096
hydEND,p9,2038,16591744.5096
hydEND,p9,2041,16591744.5096
hydEND,p9,2044,16591744.5096
hydEND,p9,2047,16591744.5096
hydEND,p9,2050,16591744.5096
hydEND,p10,2010,3222637.08
hydEND,p10,2015,1299877.02
